id,id_importfee_id
1,01012100
2,01022100
3,01022900
4,01029000
5,01041000
6,01051100
7,02071200
8,02071400
9,02072700
10,04021010
11,04021090
12,04022110
13,04022190
14,04022910
15,04022990
16,04041000
17,04051000
18,04059010
19,04071100
20,04071900
21,04089100
22,05080000
23,05111000
24,06022000
25,06029000
26,07011000
27,07115100
28,07131010
29,07131090
30,07132000
31,07133110
32,07133190
33,07133210
34,07133290
35,07133310
36,07133390
37,07133400
38,07133510
39,07133910
40,07134000
41,07135010
42,07135090
43,07136000
44,08011100
45,08025100
46,08025200
47,08031000
48,08039000
49,08041000
50,09011100
51,09011200
52,09021000
53,09022000
54,09023000
55,09024000
56,09030000
57,09041100
58,09041200
59,09061100
60,09061900
61,09062000
62,09071000
63,09072000
64,09081100
65,09082100
66,09083100
67,09101100
68,09101200
69,09103000
70,09109100
71,09109900
72,10011900
73,10019900
74,10039000
75,10051000
76,10059000
77,10061000
78,10062000
79,10063000
80,10071000
81,10083000
82,11010000
83,11051000
84,11071000
85,11072000
86,11081200
87,11081300
88,11081900
89,12011000
90,12019000
91,12023000
92,12024100
93,12024200
94,12040000
95,12059000
96,12060000
97,12072900
98,12074000
99,12075000
100,12091000
101,12092100
102,12092200
103,12092300
104,12092400
105,12092500
106,12092900
107,12099100
108,12099900
109,12102000
110,12112000
111,12119000
112,12141000
113,13012000
114,13019000
115,13021200
116,13021300
117,13021900
118,13022000
119,13023100
120,13023200
121,13023900
122,14011000
123,15041000
124,15042000
125,15050000
126,15071000
127,15079000
128,15089000
129,15111000
130,15119010
131,15119020
132,15119090
133,15121100
134,15131100
135,15131900
136,15132100
137,15132900
138,15152100
139,15153000
140,15155000
141,15159000
142,15162000
143,15179000
144,15180010
145,15200000
146,16041300
147,16041400
148,17011300
149,17011400
150,17019100
151,17019900
152,17021100
153,17021900
154,17023000
155,17024000
156,17025000
157,17029000
158,17031000
159,17039000
160,18031000
161,18032000
162,18040000
163,18050000
164,19011000
165,19019010
166,20079910
167,20094110
168,20094910
169,20098910
170,21011100
171,21011200
172,21012000
173,21021000
174,21022000
175,21023000
176,21031000
177,21039000
178,21061000
179,21069010
180,21069020
181,21069030
182,21069050
183,21069091
184,22071000
185,22072000
186,22089000
187,23012000
188,23040000
189,23050000
190,23061000
191,23099010
192,23099020
193,23099090
194,25010000
195,25020000
196,25030000
197,25041000
198,25049000
199,25070000
200,25081000
201,25083000
202,25084000
203,25087000
204,25090000
205,25111000
206,25112000
207,25120000
208,25161100
209,25161200
210,25181000
211,25182000
212,25191000
213,25199000
214,25201000
215,25202000
216,25221000
217,25222000
218,25231000
219,25232100
220,25252000
221,25261000
222,25262000
223,25280000
224,25291000
225,25292100
226,25292200
227,25293000
228,25301000
229,25309000
230,26011100
231,26011200
232,26020000
233,26060000
234,26070000
235,27011100
236,27011200
237,27011900
238,27030000
239,27040000
240,27072000
241,27074000
242,27075000
243,27079900
244,27101200
245,27101910
246,27101990
247,27102000
248,27111200
249,27111300
250,27111900
251,27112900
252,27121000
253,27122000
254,27129000
255,27131100
256,28011000
257,28012000
258,28020000
259,28030000
260,28041000
261,28042900
262,28045000
263,28046100
264,28046900
265,28047000
266,28049000
267,28051100
268,28051200
269,28051900
270,28061000
271,28070000
272,28080000
273,28091000
274,28092000
275,28100000
276,28111100
277,28111900
278,28112100
279,28112200
280,28112900
281,28129000
282,28139000
283,28141000
284,28142000
285,28151100
286,28151200
287,28152000
288,28153000
289,28161000
290,28164000
291,28170000
292,28181000
293,28182000
294,28183000
295,28191000
296,28201000
297,28209000
298,28211000
299,28212000
300,28220000
301,28230000
302,28249000
303,28251000
304,28253000
305,28255000
306,28259000
307,28261200
308,28261900
309,28269000
310,28271000
311,28272000
312,28273100
313,28273200
314,28273500
315,28273900
316,28274100
317,28274900
318,28275100
319,28275900
320,28276000
321,28281000
322,28289000
323,28291100
324,28291900
325,28299000
326,28301000
327,28309000
328,28311000
329,28321000
330,28322000
331,28323000
332,28331100
333,28331900
334,28332100
335,28332200
336,28332400
337,28332500
338,28332700
339,28332900
340,28333000
341,28334000
342,28341000
343,28342100
344,28342900
345,28351000
346,28352200
347,28352400
348,28352500
349,28352600
350,28352900
351,28353100
352,28353900
353,28362000
354,28363000
355,28364000
356,28365000
357,28369100
358,28369900
359,28391100
360,28391900
361,28399000
362,28401100
363,28401900
364,28402000
365,28403000
366,28416100
367,28417000
368,28419000
369,28421000
370,28429000
371,28444300
372,28444400
373,28470000
374,28491000
375,28492000
376,28531000
377,28539000
378,29011000
379,29012200
380,29012900
381,29021100
382,29021900
383,29023000
384,29024100
385,29024400
386,29025000
387,29026000
388,29029000
389,29031100
390,29031200
391,29031300
392,29032200
393,29032300
394,29034100
395,29034200
396,29034300
397,29034400
398,29034500
399,29034600
400,29034700
401,29034800
402,29034900
403,29035100
404,29035900
405,29036100
406,29036200
407,29036900
408,29037100
409,29037200
410,29037300
411,29037400
412,29037500
413,29037600
414,29037800
415,29037900
416,29038900
417,29039100
418,29039900
419,29041000
420,29042000
421,29049900
422,29051100
423,29051200
424,29051300
425,29051400
426,29051700
427,29051900
428,29052900
429,29053100
430,29053200
431,29053900
432,29054100
433,29054200
434,29054300
435,29054400
436,29054500
437,29054900
438,29055900
439,29061100
440,29061300
441,29061900
442,29062100
443,29062900
444,29071100
445,29071200
446,29071900
447,29072100
448,29072200
449,29072300
450,29072900
451,29081900
452,29089900
453,29091100
454,29091900
455,29093000
456,29094100
457,29094300
458,29094400
459,29094900
460,29095000
461,29096000
462,29101000
463,29103000
464,29109000
465,29121100
466,29121200
467,29121900
468,29124100
469,29124900
470,29125000
471,29126000
472,29130000
473,29141100
474,29141200
475,29141900
476,29142200
477,29142900
478,29143900
479,29144000
480,29145000
481,29146200
482,29146900
483,29147900
484,29151100
485,29151200
486,29151300
487,29152100
488,29152400
489,29152900
490,29153100
491,29153200
492,29153300
493,29153600
494,29153900
495,29154000
496,29155000
497,29156000
498,29157000
499,29159000
500,29161100
501,29161200
502,29161500
503,29161900
504,29162000
505,29163100
506,29163200
507,29163400
508,29163900
509,29171100
510,29171200
511,29171300
512,29171400
513,29171900
514,29173200
515,29173300
516,29173400
517,29173500
518,29173600
519,29173900
520,29181100
521,29181200
522,29181300
523,29181400
524,29181500
525,29181600
526,29181900
527,29182100
528,29182200
529,29182300
530,29182900
531,29183000
532,29189900
533,29199000
534,29202900
535,29209000
536,29211100
537,29211900
538,29212100
539,29212900
540,29213000
541,29214200
542,29214600
543,29214900
544,29215100
545,29215900
546,29221100
547,29221200
548,29221500
549,29221700
550,29221800
551,29221900
552,29222100
553,29222900
554,29223900
555,29224100
556,29224200
557,29224900
558,29225000
559,29231000
560,29232000
561,29239000
562,29241900
563,29242500
564,29242900
565,29251100
566,29251900
567,29252900
568,29262000
569,29264000
570,29269000
571,29270000
572,29280000
573,29291000
574,29299000
575,29302000
576,29304000
577,29305000
578,29309000
579,29311000
580,29312000
581,29314100
582,29314200
583,29314300
584,29314400
585,29314500
586,29314600
587,29314700
588,29314800
589,29314900
590,29315100
591,29315200
592,29315300
593,29315400
594,29315900
595,29319000
596,29321100
597,29321200
598,29321400
599,29321900
600,29322000
601,29329100
602,29329200
603,29329900
604,29331100
605,29331900
606,29332100
607,29332900
608,29333100
609,29333300
610,29333900
611,29334900
612,29335300
613,29335900
614,29336100
615,29336900
616,29337900
617,29339100
618,29339900
619,29341000
620,29342000
621,29343000
622,29349900
623,29351000
624,29352000
625,29355000
626,29359000
627,29362100
628,29362200
629,29362300
630,29362400
631,29362500
632,29362600
633,29362700
634,29362800
635,29362900
636,29369000
637,29371200
638,29371900
639,29372100
640,29372200
641,29372300
642,29372900
643,29375000
644,29379000
645,29381000
646,29389000
647,29391100
648,29391900
649,29393000
650,29394100
651,29394200
652,29394900
653,29395100
654,29395900
655,29396200
656,29396900
657,29397900
658,29398000
659,29400000
660,29411000
661,29412000
662,29413000
663,29414000
664,29415000
665,29419000
666,29420000
667,30019000
668,30021200
669,30021300
670,30021400
671,30021500
672,30024100
673,30024200
674,30024900
675,30025100
676,30029000
677,30031000
678,30032000
679,30033100
680,30033900
681,30034900
682,30039000
683,30041000
684,30042000
685,30043100
686,30043200
687,30043900
688,30044900
689,30045000
690,30049000
691,30051000
692,30059000
693,30061000
694,30062000
695,30063000
696,30064000
697,30065000
698,30066000
699,30067000
700,30069100
701,31010000
702,31021000
703,31022100
704,31022900
705,31023000
706,31025000
707,31026000
708,31028000
709,31029000
710,31031100
711,31031900
712,31039000
713,31042000
714,31043000
715,31049000
716,31051000
717,31052000
718,31053000
719,31054000
720,31055100
721,31055900
722,31056000
723,31059000
724,32012000
725,32019000
726,32021000
727,32029000
728,32030000
729,32041100
730,32041200
731,32041300
732,32041400
733,32041500
734,32041600
735,32041700
736,32041900
737,32042000
738,32049000
739,32050000
740,32061100
741,32061900
742,32062000
743,32064100
744,32064200
745,32064900
746,32065000
747,32071000
748,32072000
749,32073000
750,32074000
751,32081000
752,32089000
753,32091000
754,32100000
755,32110000
756,32121000
757,32129000
758,32131000
759,32139000
760,32141000
761,32149000
762,32151100
763,32151900
764,32159000
765,33011200
766,33011900
767,33012400
768,33012500
769,33012900
770,33013000
771,33019000
772,33021000
773,33029000
774,33041000
775,33042000
776,33049100
777,33049900
778,33061000
779,33062000
780,33069000
781,33074900
782,33079010
783,34012010
784,34023100
785,34023900
786,34024100
787,34024200
788,34024900
789,34029000
790,34031100
791,34031900
792,34039100
793,34039900
794,34042000
795,34049000
796,34051000
797,34052000
798,34054000
799,34059000
800,34070000
801,35011000
802,35019000
803,35021100
804,35030000
805,35040000
806,35051000
807,35052000
808,35061000
809,35069100
810,35069900
811,35071000
812,35079000
813,36020000
814,36031000
815,36032000
816,36033000
817,36034000
818,36035000
819,36036000
820,37011000
821,37013000
822,37019900
823,37029800
824,37031000
825,37032000
826,37039000
827,37071000
828,37079000
829,38011000
830,38019000
831,38021000
832,38029000
833,38030000
834,38040000
835,38051000
836,38059000
837,38061000
838,38063000
839,38069000
840,38085210
841,38085990
842,38086290
843,38086920
844,38086990
845,38089110
846,38089120
847,38089190
848,38089210
849,38089220
850,38089290
851,38089310
852,38089320
853,38089390
854,38089410
855,38089420
856,38089490
857,38089910
858,38089920
859,38089930
860,38089940
861,38089990
862,38091000
863,38099100
864,38099200
865,38099300
866,38101000
867,38109000
868,38111100
869,38111900
870,38112100
871,38112900
872,38119000
873,38121000
874,38122000
875,38123100
876,38123900
877,38130000
878,38140000
879,38151100
880,38151200
881,38159000
882,38160000
883,38170000
884,38190000
885,38200000
886,38210000
887,38221100
888,38221200
889,38221300
890,38221900
891,38229000
892,38231100
893,38231200
894,38231900
895,38237000
896,38241000
897,38244000
898,38245000
899,38246000
900,38248100
901,38248200
902,38248300
903,38249100
904,38249900
905,39011000
906,39012000
907,39013000
908,39014000
909,39019000
910,39021000
911,39022000
912,39023000
913,39029000
914,39031100
915,39031900
916,39032000
917,39033000
918,39039000
919,39041000
920,39042100
921,39042200
922,39043000
923,39044000
924,39049000
925,39051200
926,39051900
927,39052100
928,39052900
929,39053000
930,39059100
931,39059900
932,39061000
933,39069000
934,39071000
935,39072100
936,39072900
937,39073000
938,39074000
939,39075000
940,39076100
941,39076900
942,39077000
943,39079100
944,39079900
945,39081000
946,39089000
947,39091000
948,39092000
949,39093100
950,39093900
951,39094000
952,39095000
953,39100000
954,39111000
955,39119000
956,39121100
957,39121200
958,39122000
959,39123100
960,39123900
961,39129000
962,39131000
963,39139000
964,39140000
965,39162000
966,39169000
967,39171000
968,39172100
969,39172200
970,39172300
971,39172900
972,39173100
973,39173200
974,39173300
975,39173900
976,39174000
977,39189000
978,39191000
979,39199000
980,39201000
981,39202000
982,39203000
983,39204300
984,39204900
985,39205100
986,39205900
987,39206100
988,39206200
989,39206300
990,39206900
991,39207100
992,39207300
993,39207900
994,39209100
995,39209200
996,39209400
997,39209900
998,39211100
999,39211200
1000,39211300
1001,39211400
1002,39211900
1003,39219000
1004,39222000
1005,39231000
1006,39232100
1007,39232900
1008,39233010
1009,39233090
1010,39234000
1011,39235000
1012,39239000
1013,39249000
1014,39261000
1015,39262010
1016,39262090
1017,39263000
1018,39269010
1019,39269020
1020,39269030
1021,39269040
1022,39269050
1023,39269060
1024,39269070
1025,39269091
1026,39269092
1027,39269099
1028,40011000
1029,40012100
1030,40021100
1031,40021910
1032,40021990
1033,40022090
1034,40023190
1035,40024910
1036,40025910
1037,40026010
1038,40027010
1039,40027090
1040,40028010
1041,40029910
1042,40029990
1043,40030010
1044,40030090
1045,40051000
1046,40052000
1047,40059100
1048,40059900
1049,40069000
1050,40070000
1051,40081100
1052,40081900
1053,40082100
1054,40082900
1055,40091100
1056,40091200
1057,40092100
1058,40092200
1059,40093100
1060,40093200
1061,40094100
1062,40094200
1063,40101100
1064,40101200
1065,40101900
1066,40103100
1067,40103200
1068,40103300
1069,40103600
1070,40103900
1071,40111000
1072,40112000
1073,40113000
1074,40114000
1075,40115000
1076,40117000
1077,40118000
1078,40119000
1079,40121100
1080,40121300
1081,40131000
1082,40132000
1083,40139000
1084,40141000
1085,40149000
1086,40151200
1087,40159000
1088,40169100
1089,40169200
1090,40169300
1091,40169400
1092,40169910
1093,40169920
1094,40169990
1095,40170010
1096,40170020
1097,41012000
1098,41015000
1099,41019000
1100,41021000
1101,41022100
1102,41022900
1103,44011100
1104,44011200
1105,44034900
1106,44071100
1107,44071900
1108,44072200
1109,44072700
1110,44072800
1111,44072900
1112,44079100
1113,44079200
1114,44079500
1115,44079900
1116,44083900
1117,44089000
1118,44101110
1119,44101120
1120,44101190
1121,44101200
1122,44109000
1123,44111200
1124,44111300
1125,44111400
1126,44119200
1127,44119300
1128,44119400
1129,44121000
1130,44123100
1131,44123300
1132,44123400
1133,44123900
1134,44124100
1135,44124200
1136,44124900
1137,44125100
1138,44125200
1139,44125900
1140,44129100
1141,44129200
1142,44129900
1143,44130000
1144,44170000
1145,44219920
1146,44219930
1147,45031000
1148,47020000
1149,47031100
1150,47031900
1151,47032100
1152,47032900
1153,47042100
1154,47062000
1155,47069100
1156,47069200
1157,47079000
1158,48010000
1159,48021000
1160,48022000
1161,48024000
1162,48025400
1163,48025500
1164,48025600
1165,48025700
1166,48025800
1167,48026100
1168,48026200
1169,48026900
1170,48030000
1171,48041100
1172,48041900
1173,48042100
1174,48042900
1175,48043100
1176,48043900
1177,48044100
1178,48044900
1179,48045100
1180,48045200
1181,48045900
1182,48051100
1183,48051200
1184,48051900
1185,48052400
1186,48052500
1187,48053000
1188,48054000
1189,48055000
1190,48059100
1191,48059200
1192,48059300
1193,48061000
1194,48062000
1195,48063000
1196,48064000
1197,48070000
1198,48081000
1199,48084000
1200,48089000
1201,48092000
1202,48099000
1203,48101300
1204,48101400
1205,48101900
1206,48102200
1207,48102900
1208,48103100
1209,48103900
1210,48109200
1211,48109900
1212,48111000
1213,48114100
1214,48114900
1215,48115100
1216,48115900
1217,48116000
1218,48119000
1219,48120000
1220,48162000
1221,48169000
1222,48185000
1223,48189010
1224,48191000
1225,48192000
1226,48193000
1227,48194000
1228,48201000
1229,48202000
1230,48203000
1231,48204000
1232,48211000
1233,48219000
1234,48221000
1235,48232000
1236,48234000
1237,48239010
1238,48239090
1239,49011000
1240,49019100
1241,49019900
1242,49081000
1243,49089000
1244,49111000
1245,50060000
1246,51062000
1247,51072000
1248,51081000
1249,51082000
1250,51091000
1251,51099000
1252,51100000
1253,51111100
1254,51111900
1255,51112000
1256,51119000
1257,51121100
1258,51121900
1259,51122000
1260,51123000
1261,51129000
1262,51130000
1263,52010000
1264,52030000
1265,52041100
1266,52041900
1267,52042000
1268,52051100
1269,52051200
1270,52051300
1271,52051500
1272,52052100
1273,52052200
1274,52052300
1275,52052400
1276,52052600
1277,52053100
1278,52053200
1279,52053300
1280,52054100
1281,52054200
1282,52054400
1283,52054600
1284,52054700
1285,52054800
1286,52061400
1287,52062200
1288,52062400
1289,52064400
1290,52071000
1291,52079000
1292,52081100
1293,52081300
1294,52081900
1295,52082100
1296,52082300
1297,52082900
1298,52083100
1299,52083200
1300,52083900
1301,52084200
1302,52084900
1303,52085100
1304,52085200
1305,52085900
1306,52091100
1307,52091900
1308,52092100
1309,52092200
1310,52092900
1311,52093100
1312,52093200
1313,52093900
1314,52094200
1315,52094300
1316,52094900
1317,52095900
1318,52101100
1319,52101900
1320,52102900
1321,52103900
1322,52104900
1323,52105900
1324,52111200
1325,52111900
1326,52113100
1327,52113900
1328,52114100
1329,52114200
1330,52114300
1331,52114900
1332,52115100
1333,52115200
1334,52115900
1335,52121100
1336,52121200
1337,52121300
1338,52121400
1339,52121500
1340,52122300
1341,52122400
1342,52122500
1343,53012900
1344,53021000
1345,53031000
1346,53050000
1347,53062000
1348,53071000
1349,53072000
1350,53089000
1351,53091100
1352,53091900
1353,53092900
1354,53101000
1355,53110000
1356,54011000
1357,54012000
1358,54021100
1359,54021900
1360,54022000
1361,54023100
1362,54023200
1363,54023300
1364,54023400
1365,54023900
1366,54024400
1367,54024500
1368,54024600
1369,54024700
1370,54024800
1371,54024900
1372,54025100
1373,54025200
1374,54025300
1375,54025900
1376,54026100
1377,54026200
1378,54026300
1379,54026900
1380,54031000
1381,54033100
1382,54033200
1383,54033900
1384,54034100
1385,54034900
1386,54041100
1387,54041200
1388,54041900
1389,54049000
1390,54050000
1391,54060000
1392,54072000
1393,54073000
1394,54074200
1395,54074300
1396,54074400
1397,54075100
1398,54075200
1399,54075300
1400,54075400
1401,54076100
1402,54076900
1403,54077100
1404,54077200
1405,54077300
1406,54077400
1407,54078100
1408,54078200
1409,54078300
1410,54078400
1411,54079100
1412,54079200
1413,54079300
1414,54079400
1415,54081000
1416,54082200
1417,54082300
1418,54083200
1419,54083300
1420,55011100
1421,55011900
1422,55013000
1423,55021000
1424,55031100
1425,55032000
1426,55034000
1427,55039000
1428,55049000
1429,55063000
1430,55081000
1431,55082000
1432,55092100
1433,55092200
1434,55093100
1435,55093200
1436,55094100
1437,55094200
1438,55095100
1439,55095200
1440,55095300
1441,55095900
1442,55096100
1443,55096900
1444,55099900
1445,55101100
1446,55101200
1447,55102000
1448,55103000
1449,55109000
1450,55111000
1451,55113000
1452,55121100
1453,55121900
1454,55129900
1455,55131900
1456,55132100
1457,55132300
1458,55132900
1459,55133900
1460,55134100
1461,55134900
1462,55141100
1463,55141200
1464,55141900
1465,55142300
1466,55142900
1467,55144100
1468,55144900
1469,55151100
1470,55151200
1471,55151300
1472,55151900
1473,55152100
1474,55152900
1475,55159100
1476,55159900
1477,55161100
1478,55161200
1479,55161300
1480,55161400
1481,55162100
1482,55162200
1483,55162400
1484,55164400
1485,55169200
1486,56012100
1487,56012200
1488,56012900
1489,56021000
1490,56031100
1491,56031200
1492,56031300
1493,56031400
1494,56039100
1495,56039200
1496,56039300
1497,56039400
1498,56041000
1499,56049000
1500,56050000
1501,56060000
1502,56072100
1503,56072900
1504,56074100
1505,56075000
1506,56079000
1507,56081100
1508,56090000
1509,58011000
1510,58012100
1511,58012200
1512,58013200
1513,58019000
1514,58021000
1515,58022000
1516,58041000
1517,58042100
1518,58042900
1519,58043000
1520,58061000
1521,58062000
1522,58063100
1523,58063200
1524,58063900
1525,58064000
1526,58071000
1527,58079000
1528,58081000
1529,58089000
1530,58090000
1531,58101000
1532,58109100
1533,58109200
1534,58109900
1535,58110000
1536,59011000
1537,59019000
1538,59022000
1539,59031000
1540,59032000
1541,59039000
1542,59061000
1543,59069100
1544,59069900
1545,59070000
1546,59090000
1547,59100000
1548,59111000
1549,59112000
1550,59113100
1551,59113200
1552,59114000
1553,59119000
1554,60011000
1555,60012100
1556,60012200
1557,60012900
1558,60019100
1559,60019200
1560,60019900
1561,60024000
1562,60029000
1563,60033000
1564,60041000
1565,60049000
1566,60052100
1567,60052200
1568,60052300
1569,60052400
1570,60053900
1571,60054100
1572,60054200
1573,60054400
1574,60059000
1575,60061000
1576,60062100
1577,60062200
1578,60062300
1579,60062400
1580,60063100
1581,60063200
