"id","note_a","note_b","note_c","note_num","id_section_id","note_a_en","note_b_en","note_c_en","note_num_en"
"17","تعتبر ""أصنافاً جاهزة"" في هذا القسم : # أ- الأصناف المقطعة بأشكال غير مربعة ولا مستطيلة؛  # ب- الأصناف المتحصل عليها بشكل نهائى وجاهزة للإستعمال (أو التي يمكن إستعمالها بعد فصلها عن بعضها بمجرد قطع الخيوط غير المتشابكة) دون خياطة أو أية عملية أخرى (مثل بعض المماسح والمناشف وأغطية المناضد والأوشحة المربعة والأحرمة)؛ # ج- الأصناف المكفوفة أو المثنية الأطراف بأية طريقة، أو ذات الهدب المعقودة من أية حافة سواءً كانت مصنوعة من خيوط الصنف نفسه أو من خيوط إضافية، ولا تعتبر أصنافاً جاهزة الأقمشة ذات الحواف المقصوصة ""بلا حواشى"" التي منع تنسيلها بلفق أطرافها أو بأية طريقة بسيطة أخرى؛ # د- الأصناف المقطعة بأشكال وقياسات والتي تمت عليها عملية سحب لبعض خيوطها؛  #ه- الأصناف المجمعة بالخياطة أو باللصق أو بأية طريقة أخرى (عدا القطع النسجية المؤلفة من قطعتين أو أكثر بأطوال ومن ذات النوع ووصلت نهاياتها للحصول على قطع أكثر طولاً وكذلك القطع المؤلفة من نوعين أو أكثر من النسج المجمعة بشكل طبقات وإن كانت تتضمن مواد حشو)؛ # و- أصناف المصنرات بما فيها الكروشيه، المشغولة بأشكال معينة، سواءً قدمت كوحدات منفصلة أو بشكل يتضمن عدد من الوحدات بأطوال (أثواباً).",,,"ملاحظة 7:","11","For the purposes of this Section, the expression “made up” means : #  (a)   Cut otherwise than into squares or rectangles; #  (b)   Produced in the finished state, ready for use (or merely needing separation by cutting dividing threads) without sewing or other working (for example, certain dusters, towels, table cloths, scarf squares, blankets); #  (c)   Cut to size and with at least one heat-sealed edge with a visibly tapered or compressed border and the other edges treated as described in any other subparagraph of this Note, but excluding fabrics the cut edges of which have been prevented from unravelling by hot cutting or by other simple means; 3 (d)   Hemmed or with rolled edges, or with a knotted fringe at any of the edges, but excluding fabrics the cut edges of which have been prevented from unravelling by whipping or by other simple means; 3 (e)   Cut to size and having undergone a process of drawn thread work; 3  (f)   Assembled by sewing, gumming or otherwise (other than piece goods consisting of two or more lengths of identical material joined end to end and piece goods composed of two or more textiles assembled in layers, whether or not padded); # (g)   Knitted or crocheted to shape, whether presented as separate items or in the form of a number of items in the length.","                   ",,"Note 7:"
"18","من أجل تطبيق أحكام الفصول من 50 إلى 60 فإن: # ( أ) لاتنطبق الفصول من 50 إلى 55 والفصل 60، مالم ينص على خلاف ذلك، والفصول من56 إلى 59، على الأصناف الجاهزة بالمعنى المقصود في الملاحظة (7) أعلاه؛ و #  (ب) لاتنطبق الفصول من50 إلى 55 والفصل 60، على الأصناف الداخلة في الفصول من56 إلى 59.",,,"ملاحظة 8:","11","For the purposes of Chapters 50 to 60 : #  (a)   Chapters 50 to 55 and 60 and, except where the context otherwise requires, Chapters 56 to 59 do not apply to goods made up within the meaning of Note 7 above; and # (b)   Chapters 50 to 55 and 60 do not apply to goods of Chapters 56 to 59.","                ",,"Note 8:"
"19","تعتبر من الأقمشة المنسوجة الداخلة في الفصول من 50 إلى 55، الأقمشة المؤلفة من خيوط نسجية متوازية على شكل طبقات موضوعة فوق بعضها البعض بإتجاهات تشكل زوايا حادة أو قائمة. وهذه الطبقات مضمومة إلى بعضها عند نقاط تقاطع الخيوط بلاصق أو برابط حرارى. ",,,"ملاحظة 9:","11","The woven fabrics of Chapters 50 to 55 include fabrics consisting of layers of parallel textile yarns superimposed on each other at acute or right angles. These layers are bonded at the intersections of the yarns by an adhesive or by thermal bonding.",,,"Note 9:"
"2","ما لم ينص على خلاف ذلك، فإن أية إشارة في جدول التعريفة إلى المنتجات ""المجففة"" تشمل أيضاً المنتجات التي نـزع ماؤها، أو بخرت أو جففت بالتجميد",,,"ملاحظة 2:","1","Except where the context otherwise requires, throughout the Nomenclature any reference to “dried” products also covers products which have been dehydrated, evaporated or freeze‑dried. ",,,"Note 2:"
"20","تعتبر من الأقمشة المنسوجة الداخلة في الفصول من 50 إلى 55، الأقمشة المؤلفة من خيوط نسجية متوازية على شكل طبقات موضوعة فوق بعضها البعض بإتجاهات تشكل زوايا حادة أو قائمة. وهذه الطبقات مضمومة إلى بعضها عند نقاط تقاطع الخيوط بلاصق أو برابط حرارى. ",,,"ملاحظة 10:","11","Elastic products consisting of textile materials combined with rubber threads are classified in this Section.",,,"Note10:"
"21","من أجل تطبيق أحكام هذا القسم، فإن عبارة "" مشربة ""تشمل أيضاً"" المغموسة "". ",,,"ملاحظة 11:","11","For the purposes of this Section, the expression “impregnated” includes “dipped”.",,,"Note11:"
"22","من أجل تطبيق أحكام هذا القسم، فإن عبارة ""بولى أميد"" تشمل أيضاً "" الأراميد"". ",,,"ملاحظة 12:","11","For the purposes of this Section, the expression “polyamides” includes “aramids”.",,,"Note12:"
"23","ما لم ينص على خلاف ذلك، فإن الألبسة من مواد نسجية التابعة لبنود مختلفة، يجب أن تبند في البنود الخاصة بكل منها، حتى وإن كانت مهيأة بشكل مجموعات للبيع بالتجزئة. من أجل تطبيق هذه الملاحظة، يقصد بعبارة ""ألبسة نسجية""، الألبسة الداخلة في البنود من 61.01 إلى 61.14 ومن 62.01 إلى 62.11",,,"ملاحظة 13:","11"," For the purposes of this Section and, where applicable, throughout the Nomenclature, the expression “elastomeric yarn “means filament yarn, including monofilament, of synthetic textile material, other than textured yarn, which does not break on being extended to three times its original length and which returns, after being extended to twice its original length, within a period of five minutes, to a length not greater than one and a half times its original length.",,,"Note13:"
"24",,,,,"11","Unless the context otherwise requires, textile garments of different headings are to be classified in their own headings even if put up in sets for retail sale. For the purposes of this Note, the expression “textile garments” means garments of headings 61.01 to 61.14 and headings 62.01 to 62.11.",,,"Note14:"
"25",,,,,"11"," Subject to Note 1 to Section XI, textiles, garments and other textile articles, incorporating chemical, mechanical or electronic components for additional functionality, whether incorporated as built-in components or within the fibre or fabric, are classified in their respective headings in Section XI provided that they retain the essential character of the goods of this Section.",,,"Note15:"
"26","لا يشمل هذا القسم: # (أ)- الدهانات المحضرة والحبر أوغيرها من المنتجات التي أساسها مساحيق أو رقائق معدنية (البنود من 32.07 إلى 32.10 أو 32.12 أو 32.13 أو 32.15)؛ # (ب)-  الفيرو - سيريوم والمخاليط المعدنية الأخر للقدح (لإحداث الشرر) (البند 36.06)؛  # (ج)- أغطية الرأس وأجزاءها الداخلة في البندين 65.06 أو 65.07؛ #( د)- هياكل المظلات أو الأصناف الأخر الداخلة في البند 66.03؛ # (هـ) الأصناف الداخلة في الفصل 71 (مثل خلائط المعادن الثمينة أو المعادن العاديـة المكسوة بقشرة من معادن ثمينة أو حلى الغواية ""المقلدة"" )؛ # (و)  الأصناف الداخلة في القسـم السادس عشر (الآلات والأجهزة الآلية والمـعدات الكهربائية)؛ # (ز)  القضبان المجمعة للسكك الحديدية والترام (البند 86.08 ) والأصناف الأخر الداخلة في القسم السابع عشر (مركبات وسفن ومراكب وطائرات)؛ # (ح)  الأدوات أو الأجهزة الداخلة في القسم الثامن عشر، بما فيها نوابض الساعات؛ # (ط)  كرات الرصاص المعدة للذخيرة (البند 93.06) والأصناف الأخـر الداخلـة في القسـم التاسع عشر (أسلحة وذخائر)؛ # (ى)  الأصناف الداخلة في الفصل 94 (مثـل الأثـاث وحوامل الحشايا وأجهزة الإنـارة ولوازمها والإشارات واللوحات الإعلانية المضيئة والمبانى المسبقة الصنع)؛ # الأصناف الداخلة في الفصل95 (مثل لعب الأطفال وألعاب المجتمعات وأدوات ولوازم الرياضة)؛ # المناخل اليدوية والأزرار وأقلام الحبر السائل وماسكات الأقلام وريش أقـلام الحـبـر أو الأصناف الأخر الداخلة في الفصل 96 (مصنوعات متنوعة)؛ # (م )  الأصناف الداخلة في الفصل 97 (مثل التحف الفنية).",,,"ملاحظة 1:","15","This Section does not cover : # (a)  Prepared paints, inks or other products with a basis of metallic flakes or powder (headings 32.07 to 32.10, 32.12, 32.13 or 32.15); # (b)  Ferro‑cerium or other pyrophoric alloys (heading 36.06); #  (c)  Headgear or parts thereof of heading 65.06 or 65.07; #  (d)  Umbrella frames or other articles of heading 66.03; #  (e)  Goods of Chapter 71 (for example, precious metal alloys, base metal clad with precious metal, imitation jewellery); #  (f)  Articles of Section XVI (machinery, mechanical appliances and electrical goods); #   (g)  Assembled railway or tramway track (heading 86.08) or other articles of Section XVII (vehicles, ships and boats, aircraft); # (h)  Instruments or apparatus of Section XVIII, including clock or watch springs; #   (ij)  Lead shot prepared for ammunition (heading 93.06) or other articles of Section XIX (arms and ammunition); #  (k)  Articles of Chapter 94 (for example, furniture, mattress supports, luminaires and lighting fittings, illuminated signs, prefabricated buildings);  # (l)  Articles of Chapter 95 (for example, toys, games, sports requisites); # (m)  Hand sieves, buttons, pens, pencil-holders, pen nibs, monopods, bipods, tripods and similar articles or other articles of Chapter 96 (miscellaneous manufactured articles); or #  (n)  Articles of Chapter 97 (for example, works of art).",,,"Note 1:"
"27","يقصد بعبارة "" أجزاء ولوازم للإستعمالات العامة "" حيثما وردت في جدول التعريفة: # ( أ )  الأصناف الداخلة في البنود 73.07 أو 73.12 أو 73.15 أو 73.17 أو 73.18والأصناف المماثلة من معادن عادية أخر؛ # (ب)  النوابض وريش النوابض، من معادن عادية، بإستثناء نوابض الساعات (البند 91.14)؛ # (ج)  الأصناف الداخلة في البنود 83.01 أو 83.02 أو 83.08 أو 83.10 والأطر والمرايا من معادن عادية، الداخلة في البند 83.06. # إن الإشارة إلى أجزاء الأصناف الداخلة في الفصول من 73 حتى 76 ومن 78 حتى 82 (ما عدا البند 73.15) لاتسرى على الأجزاء واللوازم للإستعمالات العامة بالمعنى المقصود أعلاه. مع مراعاة أحكـام الفقرة السابقة والملاحظة (1) للفصل 83، فإن بنود الفصول من 72 حتى 76 ومن 78 حتى 81 لاتسرى على أي من المصنوعات الداخلة في الفصلين 82 أو 83.",,,"ملاحظة 2:","15","Throughout the Nomenclature, the expression “parts of general use” means : # (a)  Articles of heading 73.07, 73.12, 73.15, 73.17 or 73.18 and similar articles of other base metal, other than articles specially designed for use exclusively in implants in medical, surgical, dental or veterinary sciences (heading 90.21); #  (b)  Springs and leaves for springs, of base metal, other than clock or watch springs (heading 91.14); and #   (c)  Articles of headings 83.01, 83.02, 83.08, 83.10 and frames and mirrors, of base metal, of heading 83.06. # In Chapters 73 to 76 and 78 to 82 (but not in heading 73.15) references to parts of goods do not include references to parts of general use as defined above. #  Subject to the preceding paragraph and to Note 1 to Chapter 83, the articles of Chapter 82 or 83 are excluded from Chapters 72 to 76 and 78 to 81.",,,"Note 2:"
"28","يقصد بعبارة ""معادن عادية"" أينما وردت في جدول التعريفة: الحديد الصب ""ظهر""،والحديد، والصلب (فولاذ)، النحاس، النيكل، الألومنيوم، الرصاص، الزنك، القصدير، التنجستين (ولفرام)، الموليبدنيوم، التانتالوم، الماغنسيوم، الكوبالت، البيزموت، الكادميوم، التيتانيوم، الزيركونيوم، الأنتيموان، المنجنيز، البيريليوم، الكروم، الجرمانيوم، الفاناديوم، الجاليوم، الهافنيوم (سلتيوم)، الأنديوم، النيوبيوم (الكولومبيوم)، الرينيوم والثاليوم. ",,,"ملاحظة 3:","15","Throughout the Nomenclature, the expression “base metals” means : iron and steel, copper, nickel, aluminium, lead, zinc, tin, tungsten (wolfram), molybdenum, tantalum, magnesium, cobalt, bismuth, cadmium, titanium, zirconium, antimony, manganese, beryllium, chromium, germanium, vanadium, gallium, hafnium, indium, niobium (columbium), rhenium and thallium.",,,"Note3:"
"29","يقصد بعبارة ""سيرميت"" (خلائط معدنية خزفية)، أينما وردت في جدول التعريفة، المنتجات التي تحتوى على خلائط مجهرية غير متجانسة من مكونات معدنية ومكونات خزفية. وتشمل عبارة ""سيرميت"" أيضاً، الكربيدات المعدنية الملبدة ""فريت"" (كربيدات معدنية ملبدة مع معدن). ",,,"ملاحظة 4:","15","Throughout the Nomenclature, the term “cermets” means products containing a microscopic heterogeneous combination of a metallic component and a ceramic component. The term “cermets” includes sintered metal carbides (metal carbides sintered with a metal).",,,"Note 4:"
"3","يقصد بعبارة ""كريات مكتلة Pellets"" أينما وردت فى هذا القسم، المنتجات المقدمة بشكل حبات إسطوانية أو كروية صغيرة ..إلخ، المكتلة إما مباشرة بالضغط البسيط أو بإضافة مادة رابطة بنسبة لاتزيد عن 3% وزناً.",,,"ملاحظة 1:","2","In this Section the term “pellets” means products which have been agglomerated either directly by compression or by the addition of a binder in a proportion not exceeding 3 % by weight.",,,"Note 1:"
"30","قـواعد تبنيد الخلائط (عدا خلائط الحديد وخلائط النحاس كما عرفت في الفصلين 72، 74: # ( أ )  الخلائط من معادن عادية تبند مع المعدن الغالب وزناً على أي من المعادن الأخر؛  # (ب)  الخلائط المكونة من معادن عادية داخلة في هذا القسم ومن عناصر غير داخلـة فيـه، تبند كخلائط المعـادن العادية الداخلة في هذا القسم إذا كان مجموع وزن هـذه المعادن يساوى أو يزيد عن مجموع وزن العناصر الأخر الداخلة في تركيبها؛ # (ج)  تشـمل عبارة ""خلائط"" الواردة في هذا القسم المخاليط الملبدة ""الفريت"" من مساحيق معدنية، والمخاليط غير المتجانسة المتحصـل عليها بالصهر (عدا الخلائط المعدنية الخزفية ""سيرميت"" )، ومركبات السبائك. ",,,"ملاحظة 5:","15","Classification of alloys (other than ferro‑alloys and master alloys as defined in Chapters 72 and 74) : #  (a)  An alloy of base metals is to be classified as an alloy of the metal which predominates by weight over each of the other metals; # (b)  An alloy composed of base metals of this Section and of elements not falling within this Section is to be treated as an alloy of base metals of this Section if the total weight of such metals equals or exceeds the total weight of the other elements present; # (c)   In this Section the term “alloys” includes sintered mixtures of metal powders, heterogeneous intimate mixtures obtained by melting (other than cermets) and intermetallic compounds.",,,"Note 5:"
"31","ما لم ينص على خلاف ذلك، فإن كل إشارة في جدول التعريفة إلى معدن عادى، تعتبر شاملة أيضا لخلائطه التي يجب أن تبند معه، وفقاً لأحكام الملاحظة (5) أعلاه. ",,,"ملاحظة 6:","15","Unless the context otherwise requires, any reference in the Nomenclature to a base metal includes a reference to alloys which, by virtue of Note 5 above, are to be classified as alloys of that metal.",,,"Note 6:"
"32","قواعد تبنيد الأصناف المركبة: ما لم تنص عليه البنود خلافاً لذلك، فإن المصنوعات من معادن عادية (بما فيها الأصناف من مواد مخلوطة التي تعتبر كمصنوعات من معدن عادى بموجب القواعد العامة لتفسير جدول التعريفة) والمحتوية على معدنين أو أكثر من المعادن العادية، تبند مع المصنوعات المماثلة من المعدن الغالب وزناً على أي من المعادن الأخر. ولتطبيق هذه القاعدة: # ( أ )  يعتـبر الحديد الصب (ظهر)، والحديد، والصلب (الفولاذ) أو الأنواع المختلفة مـن الحديد أو الصلب، معدنًا واحداً؛ # (ب)  تعتبر الخلائط كما لو كانت بأكملها من نوع المعدن الذي يحدد بنده وفقاً للملاحظة (5) أعلاه؛ و # (ج)  تعتبر الخلائط المعدنية الخزفية """"سيرميت"" الداخلة في البند 81.13 كمعدن عادى واحد. ",,,"ملاحظة 7:","15","Classification of composite articles : # Except where the headings otherwise require, articles of base metal (including articles of mixed materials treated as articles of base metal under the General Interpretative Rules) containing two or more base metals are to be treated as articles of the base metal predominating by weight over each of the other metals. # For this purpose : # (a)  Iron and steel, or different kinds of iron or steel, are regarded as one and the same metal; # (b)  An alloy is regarded as being entirely composed of that metal as an alloy of which, by virtue of Note 5, it is classified; and # (c)  A cermet of heading 81.13 is regarded as a single base metal.",,,"Note 7:"
"33","يقصد بالعبارات التالية الواردة في هذا القسم المعانى المبينة إزاء كل منها: #( أ)  فضـلات وخردة: هى الفضلات والخردة المعدنية الناتجة عن عمليتى التصنيع أو الشغل الإلى للمعادن، والمصنوعات المعدنية التي لا تصلح نهائياً للإستعمال كمصنوعات معدنية بسبب التكسير أو التقطيع أو التآكل أو غيرها من الأسباب. # (ب)  مساحيـق: هى المنتجات التي يمر 90% أو أكثر من وزنها من خلال منخل ذى عيون مقاسها 1 مم. ",,,"ملاحظة 8:","15","in this Section, the following expressions have the meanings hereby assigned to them : #  (a)  Waste and scrap # (i)    All metal waste and scrap; #   (ii)    Metal goods definitely not usable as such because of breakage, cutting up, wear or other reasons. #  (b)  Powders # Products of which 90 % or more by weight passes through a sieve having a mesh aperture of 1 mm.",,,"Note 8:"
