"id","note_a","note_b","note_c","note_num","id_section_id","note_a_en","note_b_en","note_c_en","note_num_en"
"34",,,,,"15","For the purposes of Chapters 74 to 76 and 78 to 81, the following expressions have the meanings hereby assigned to them :#   (a)  Bars and rods Rolled, extruded, drawn or forged products, not in coils, which have a uniform solid cross-section along their whole length in the shape of circles, ovals, rectangles (including squares), equilateral triangles or regular convex polygons (including “flattened circles” and “modified rectangles”, of which two opposite sides are convex arcs, the other two sides being straight, of equal length and parallel). Products with a rectangular (including square), triangular or polygonal cross-section may have corners rounded along their whole length.  The thickness of such products which have a rectangular (including “modified rectangular”) cross-section exceeds one-tenth of the width. The expression also covers cast or sintered products, of the same forms and dimensions, which have been subsequently worked after production (otherwise than by simple trimming or de-scaling), provided that they have not thereby assumed the character of articles or products of other headings. # Wire-bars and billets of Chapter 74 with their ends tapered or otherwise worked simply to facilitate their entry into machines for converting them into, for example, drawing stock (wire-rod) or tubes, are however to be taken to be unwrought copper of heading 74.03.  This provision applies mutatis mutandis to the products of Chapter 81. # (b)  Profiles # Rolled, extruded, drawn, forged or formed products, coiled or not, of a uniform cross-section along their whole length, which do not conform to any of the definitions of bars, rods, wire, plates, sheets, strip, foil, tubes or pipes.  The expression also covers cast or sintered products, of the same forms, which have been subsequently worked after production (otherwise than by simple trimming or de-scaling), provided that they have not thereby assumed the character of articles or products of other headings. #  (c)  Wire # Rolled, extruded or drawn products, in coils, which have a uniform solid cross-section along their whole length in the shape of circles, ovals, rectangles (including squares), equilateral triangles or regular convex polygons (including “flattened circles” and “modified rectangles”, of which two opposite sides are convex arcs, the other two sides being straight, of equal length and parallel). Products with a rectangular (including square), triangular or polygonal cross-section may have corners rounded along their whole length.  The thickness of such products which have a rectangular (including “modified rectangular”) cross-section exceeds one-tenth of the width. #  (d)  Plates, sheets, strip and foil # Flat-surfaced products (other than the unwrought products), coiled or not, of solid rectangular (other than square) cross-section with or without rounded corners (including “modified rectangles” of which two opposite sides are convex arcs, the other two sides being straight, of equal length and parallel) of a uniform thickness, which are : # -    of rectangular (including square) shape with a thickness not exceeding one-tenth of the width; # -    of a shape other than rectangular or square, of any size, provided that they do not assume the character of articles or products of other headings. # Headings for plates, sheets, strip, and foil apply, inter alia, to plates, sheets, strip, and foil with patterns (for example, grooves, ribs, chequers, tears, buttons, lozenges) and to such products which have been perforated, corrugated, polished or coated, provided that they do not thereby assume the character of articles or products of other headings.  #  (e)  Tubes and pipes # Hollow products, coiled or not, which have a uniform cross-section with only one enclosed void along their whole length in the shape of circles, ovals, rectangles (including squares), equilateral triangles or regular convex polygons, and which have a uniform wall thickness.  Products with a rectangular (including square), equilateral triangular or regular convex polygonal cross-section, which may have corners rounded along their whole length, are also to be considered as tubes and pipes provided the inner and outer cross-sections are concentric and have the same form and orientation.  Tubes and pipes of the foregoing cross-sections may be polished, coated, bent, threaded, drilled, waisted, expanded, cone-shaped or fitted with flanges, collars or rings.",,,"Note 9:"
"35","لا يشمل هذا القسـم : # أ -  سـيور نقل الحركة وسـيور نقل المواد من اللدائن الداخلة فى الفصل 39،  أو من مطاط مبركن   (البنـد 40.10)؛ أو الأصناف الأخـر ، مــن الأنواع المستخدمة  فى الآلات أو الأجهزة الآلية أو الكهربائية، أو لأغراض التقنيـة الأخر، من مطاط مبركن غير مقسى ( البند 40.16 ) ؛ # ب -  الأصناـف من جلد طبيعى أو مجدد (البند 42.04) أو من جلود بفراء (البند 43.03)، من الأنواع المستخدمة فى الآلات أو الأجهزة الآلية أو فى أغراض التقنية الأخر ؛ # ج-  المواسـير ""بوبينات "" والبكرات والمكبات والحوامل المخروطية ""كونات"" وغيرها مــن الحوامل   المماثلة، من أية مادة (مثلاً، الفصول 39 أو 40 أو 44 أو 48 أو القسم الخامس عشر)؛ # د -  البطاقـات المثقبة لآلات الجـاكار أو للآلات المماثلة (مثلاً، الفصول 39 أو 48 أو القسم الخامس  عشر )؛ # هـ -  سـيور نقل الحركة وسيور نقل المواد، من مواد نسجية (البند59.10 )، وكذلك الأصناف الأخر   من مواد نسجية لإستعمالات تقنية ( البند 59.11 ) ؛ # و -  الأحجار الكريمـة أو شبه الكريمة (طبيعية أو تركيبية أو مجددة) المذكورة فـى البنود من 71.02   إلي 71.04، وكذلك الأصناف المصنوعة كلياً من مثل هذه الأحجار المذكورة فى البند 71.16،    ما عــدا الياقوت الأزرق (سفير) والماس المشغولين غير المركبين على حوامل لإبر قراءة الحاكى   (البند 85.22 ) ؛ # ز -  الأجـزاء واللوازم للإسـتعمالات العامة بالمعنى المقصود فى الملاحظة (2) من القسم الخامس عشر، من معادن عادية (القسم الخامس عشر) أو الأصناف المماثلة من لدائن (الفصل 39) ؛ # ح -  مواسير الحفر (البند 73.04) ؛ #  ط -  السيور المقفلة بدون نهايات من أسلاك أو أشرطة معدنية (القسم الخامس عشر ) ؛ # ى -  أصناف الفصل 82 أو الفصل 83 ؛ # ك -  أصناف القسم السابع عشر ؛ # ل -  أصناف الفصل (90) ؛ # م -  أصناف صناعة الساعات ( الفصل 91 ) ؛ # ن -  الأدوات القابلة للتبديل الداخلة فـى البند 82.07 أو الفراجـين من الأنواع المستعملة كأجزاء   للآلات (البند 96.03) ؛ كذلك الأدوات المماثلة القابلـة للتبديـل التي تبند وفقاً للمادة المصنوعة   منها أجزاؤها العاملة (مثلاً، فى الفصول40، 42، 43، 45 أو59 أو البند68.04 أو البند69.09)؛ # س-  أصناف الفصل ( 95 ) . # ع - أشرطة الآلات الكاتبة والأشرطة المماثلة ، سواء كانت مركبة على بكرات أو ضمن عبوات (خراطيش) (تبند تبعاً للمادة المكونة لها ، أو فى البند 96.12 إذا كانت مجمدة أو محضرة بطريقة أخرى للطبع).",,,"ملاحظة 1:","16","This Section does not cover : # (a)   Transmission or conveyor belts or belting, of plastics of Chapter 39, or of vulcanised rubber (heading 40.10), or other articles of a kind used in machinery or mechanical or electrical appliances or for other technical uses, of vulcanised rubber other than hard rubber (heading 40.16); # (b)   Articles of leather or of composition leather (heading 42.05) or of furskin (heading 43.03), of a kind used in machinery or mechanical appliances or for other technical uses; #  (c)   Bobbins, spools, cops, cones, cores, reels or similar supports, of any material (for example, Chapter 39, 40, 44 or 48 or Section XV); #  (d)   Perforated cards for Jacquard or similar machines (for example, Chapter 39 or 48 or Section XV); #  (e)   Transmission or conveyor belts or belting of textile material (heading 59.10) or other articles of textile material for technical uses (heading 59.11); #   (f)   Precious or semi‑precious stones (natural, synthetic or reconstructed) of headings 71.02 to 71.04, or articles wholly of such stones of heading 71.16, except unmounted worked sapphires and diamonds for styli (heading 85.22); #  (g)   Parts of general use, as defined in Note 2 to Section XV, of base metal (Section XV), or similar goods of plastics (Chapter 39); #  (h)   Drill pipe (heading 73.04); # (ij)   Endless belts of metal wire or strip (Section XV); #  (k)   Articles of Chapter 82 or 83; # (l)   Articles of Section XVII; # (m) Articles of Chapter 90; #   (n)   Clocks, watches or other articles of Chapter 91; #   (o)   Interchangeable tools of heading 82.07 or brushes of a kind used as parts of machines (heading 96.03); similar interchangeable tools are to be classified according to the constituent material of their working part (for example, in Chapter 40, 42, 43, 45 or 59 or heading 68.04 or 69.09); # (p)   Articles of Chapter 95; or # (q)   Typewriter or similar ribbons, whether or not on spools or in cartridges (classified according to their constituent material, or in heading 96.12 if inked or otherwise prepared for giving impressions), or monopods, bipods, tripods and similar articles, of heading 96.20.",,,"Note 1:"
"36","مع مراعاة أحكام الملاحظة (1) من هذا القسم والملاحظة (1) من كل من الفصلين 84 و 85، فإن الأجزاء والقطع المنفصلة للآلات (بإستثناء الأجزاء والقطع المنفصلة للأصناف الداخلة فـى البنـود 84.84 أو 85.44 أو 85.45 أو 85.46 أو 85.47)، تبند تبعاً للقواعد التالية : # ( أ )  إن الأجزاء التي تمثل أصنافاً مشمولة فى أى من بنود الفصلين84 أو85 (بإستثناء البنــود 84.09   و 84.31 و 84.48 و 84.66 و 84.73 و 84.85 و 85.03 و 85.22 و 85.29  و85.38   و85.48 )، تدخل فى جميع الحالات فى بنودها الخاصة ؛ # (ب)  إذا كانت الأجزاء الأخر معدة للإستعمال حصراً أو بصورة رئيسية لآلة معينة أو لعدد من الآلات   الداخلة فى نفس البند (بما فى ذلك الآلات الداخلة فى البند 84.79 أو البند 85.43)، فـإن هذه   الأجـزاء تدخل فى البند الذى تخضع له هذه الآلة أو الآلات ، تبعاً للحال، أو فى البنود 84.09 ، 84.31 ، 84.48 ، 84.66 ، 84.73 ، 85.03 ، 85.22 ، 85.29 أو 85.38  ومع ذلك، فإن الأجزاء المعدة للإستعمال على حد سواء وبصورة رئيسية مع أصناف البند 85.17  وأيضاً مع البنود من 85.25 حتى 85.28، تدخل فى البند 85.17  ؛ # (ج)  تبند جميع الأجزاء الأخر فى البنود 84.09 ، 84.31 ، 84.48 ، 84.66 ، 84.73 ، 85.03 ، 85.22 ، 85.29 أو 85.38، تبعاً للحال، فإذا تعذر ذلك ، فإنها تبند فى البند 84.85 أو البند  85.48",,,"ملاحظة 2:","16","Subject to Note 1 to this Section, Note 1 to Chapter 84 and Note 1 to Chapter 85, parts of machines (not being parts of the articles of heading 84.84, 85.44, 85.45, 85.46 or 85.47) are to be classified according to the following rules : #  (a)   Parts which are goods included in any of the headings of Chapter 84 or 85 (other than headings 84.09, 84.31, 84.48, 84.66, 84.73, 84.87, 85.03, 85.22, 85.29, 85.38 and 85.48) are in all cases to be classified in their respective headings; #   (b)   Other parts, if suitable for use solely or principally with a particular kind of machine, or with a number of machines of the same heading (including a machine of heading 84.79 or 85.43) are to be classified with the machines of that kind or in heading 84.09, 84.31, 84.48, 84.66, 84.73, 85.03, 85.22, 85.29 or 85.38 as appropriate. However, parts which are equally suitable for use principally with the goods of headings 85.17 and 85.25 to 85.28 are to be classified in heading 85.17, and parts which are suitable for use solely or principally with the goods of heading 85.24 are to be classified in heading 85.29; # (c)   All other parts are to be classified in heading 84.09, 84.31, 84.48, 84.66, 84.73, 85.03, 85.22, 85.29 or 85.38 as appropriate or, failing that, in heading 84.87 or 85.48.",,,"Note 2:"
"37","مالم ينص على خلاف ذلك، فإن الآلات المركبة المؤلفة من آلتين أو أكثر ذات وظائف مختلفة ، المعدة لكى تعمل معاً كوحدة، والمهيأة فى جسم واحد، وكذلك الآلات المعدة لكى تؤدى وظيفتين مختلفتين أو أكثر، بالتناوب أو بالتكامل، فإنها تبند تبعاً للوظيفة الرئيسية فى كلتا الحالتين ",,,"ملاحظة 3:","16","Unless the context otherwise requires, composite machines consisting of two or more machines fitted together to form a whole and other machines designed for the purpose of performing two or more complementary or alternative functions are to be classified as if consisting only of that component or as being that machine which performs the principal function.",,,"Note 3:"
"38","عندما تكون الآلة (بما فى ذلك المجموعة المؤلفة من آلات مشتركة ) مؤلفة من مكونات مستقلة (وإن كانت منفصلة أو متصلة فيما بينها بأنابيب، أو بأجهزة ناقلة للحركة أو بكابلات كهربائية أو بأية وسيلة أخرى) معدة لأن تعمل معاً لأداء وظيفة محددة بوضوح ومشمولة فى أى من بنود الفصلين 84 أو85، فإن المجموعة تبند فى البند الخاص بهذه الوظيفة",,,"ملاحظة 4:","16","Where a machine (including a combination of machines) consists of individual components (whether separate or interconnected by piping, by transmission devices, by electric cables or by other devices) intended to contribute together to a clearly defined function covered by one of the headings in Chapter 84 or Chapter 85, then the whole falls to be classified in the heading appropriate to that function.",,,"Note 4:"
"39","من أجل تطبيق أحكام الملاحظات السابقة، يقصد بكلمة ""آلات"" أى من الآلات أو الوحدات أو المعدات أو الأجهزة  ، مما هو وارد فى بنود الفصلين 84 أو  85 ",,,"ملاحظة 5:","16","For the purposes of these Notes, the expression “machine” means any machine, machinery, plant, equipment, apparatus or appliance cited in the headings of Chapter 84 or 85.",,,"Note 5:"
"4","يقصد بعبارة "" كريات مكتلة Pellets "" أينما وردت فى هذا القسم، المنتجات المقدمة بشكل حبات إسطوانية أو كروية كتلت إما بمجرد الضغط البسيط أو بإضافة مواد رابطة بنسبة لا تزيد عن 3% وزناً .",,,"ملاحظة 1:","4"," In this Section the term “pellets” means products which have been agglomerated either directly by compression or by the addition of a binder in a proportion not exceeding 3 % by weight.",,,"Note 1:"
"40",,,,,"16","Throughout the Nomenclature, the expression “electrical and electronic waste and scrap” means electrical and electronic assemblies, printed circuit boards, and electrical or electronic articles that : #  (i) have been rendered unusable for their original purposes by breakage, cutting-up or other processes or are economically unsuitable for repair, refurbishment or renovation to render them fit for their original purposes; and # (ii) are packaged or shipped in a manner not intended to protect individual articles from damage during transportation, loading and unloading operations.","Mixed consignments of “electrical and electronic waste and scrap” and other waste and scrap are to be classified in heading 85.49.","This Section does not cover municipal waste, as defined in Note 4 to Chapter 38","Note 6:"
"41","لايشمل هذا القسم الأصناف الداخلة فى البنود 95.01 أو 95.03 أو 95.08، كما لايشمل الزحافات والمزالق والأصناف المماثلة الداخلة فى البند 95.06 .",,,"ملاحظة 1:","17","This Section does not cover articles of heading 95.03 or 95.08, or bobsleighs, toboggans or the like of heading 95.06.",,,"Note 1:"
"42","لاتعتبر "" أجزاء أو لوازم "" بالمعنى المقصود فى هذا القسم ، وإن كانت معدة بوضوح للإستعمال فى معدات النقل، الأصناف التالية : # أ  -  الفواصل والحلقات ومايماثلهـا مـن جميع المواد (بند المادة المكونة منها أو البند84.84) وكذلك   الأصناف الأخر من مطاط مبركن عدا المطاط المقسى (البند 40.16)؛ # ب -  الأجـزاء واللوازم المعدة للإستعمالات العامـة بالمعنى المقصود فى الملاحظة 2 من القسم الخامس   عشر، من معادن عادية ( القسم الخامس عشر) والأصناف المماثلة من لدائن (الفصل 39) ؛ # ج -  أصناف الفصل 82 (العدد) ؛ # د -  أصناف البند 83.06 ؛ # هـ -  الآلات والأجهزة الداخلة فى البنود من 84.01 حتى 84.79 وكذلك أجزاؤها؛ الأصناف الداخلة فى البنديـن 84.81 أو 84.82 ؛ الأصناف الداخة فى البند 84.83، بشرط أن تشكل أجزاءً من   المحركات ؛ # و -  الآلات والمعدات الكهربائية (الفصل 85) ؛ # ز -  الأصناف الداخلة فى الفصل 90 ؛ # ح -  أصناف الفصل 91 ؛ # ط -  الأسلحة (الفصل 93) ؛ # ى -  أجهزة الإنارة وأجزاؤها الداخلة فى البند 94.05 ؛ # ك -  الفراجين من الأنواع المستعملة كأجزاء للعربات (البند 96.03) .",,,"ملاحظة 2:","17","The expressions “parts” and “parts and accessories” do not apply to the following articles, whether or not they are identifiable as for the goods of this Section : # (a)   Joints, washers or the like of any material (classified according to their constituent material or in heading 84.84) or other articles of vulcanised rubber other than hard rubber (heading 40.16); # (b)   Parts of general use, as defined in Note 2 to Section XV, of base metal (Section XV), or similar goods of plastics (Chapter 39); # (c)   Articles of Chapter 82 (tools); # (d)   Articles of heading 83.06; # (e)   Machines or apparatus of headings  84.01 to 84.79, or parts thereof, other than the radiators for the articles of this Section; articles of heading 84.81 or 84.82 or, provided they constitute integral parts of engines or motors, articles of heading 84.83; #  (f)   Electrical machinery or equipment (Chapter 85); # (g)   Articles of Chapter 90; #  (h)   Articles of Chapter 91; # (ij)   Arms (Chapter 93); #  (k)   Luminaires and lighting fittings and parts thereof of heading 94.05; or # (l)   Brushes of a kind used as parts of vehicles (heading 96.03).",,,"Note 2:"
"43","إن عبارة "" أجزاء أو لوازم "" بالمعنى المقصود فى الفصول من 86 حتى 88، لاتنبطق على الأجزاء واللوازم غير الملائمه للإستخدام حصراً أو بصورة رئيسية مع أصناف تلك الفصول . أما الأجزاء واللوازم التى تبعاً لمواصفاتها قد ينطبق عليها توصيف بندين أو أكثر من بنود تلك الفصول ، فإنها يجب أن تبندها تبعاً للبند الذى يتوافق مع إستعمالها الرئيسى .",,,"ملاحظة 3:","17","References in Chapters 86 to 88 to “parts” or “accessories” do not apply to parts or accessories which are not suitable for use solely or principally with the articles of those Chapters. A part or accessory which answers to a description in two or more of the headings of those Chapters is to be classified under that heading which corresponds to the principal use of that part or accessory.",,,"Note 3:"
"44","من أجل تطبيق أحكام هذا القسم : # ( أ )  إن العربات المصممة خصيصاً للسـير على الطرق البرية وفى نفس الوقت على الطرق الحديدية،   يجب أن تبند فى بندها الملائم من الفصل 87 ؛ # (ب)  إن السيارات البرمائية ذات المحرك تبند فى بندها الملائم من الفصل 87 ؛ # (ج)  إن الطائرات المصممة خصيصاً بحيث يصبح من الممكن إستخدامها كعربات للطرق البرية تبند    فى بندها الملائم من الفصل 88 . ",,,"ملاحظة 4:","17","For the purposes of this Section : # (a)   Vehicles specially constructed to travel on both road and rail are classified under the appropriate heading of Chapter 87; # (b)   Amphibious motor vehicles are classified under the appropriate heading of Chapter 87; #  (c)   Aircraft specially constructed so that they can also be used as road vehicles are classified under the appropriate heading of Chapter 88.",,,"Note 4:"
"45","تبند العربات ذات الوسائد الهوائية ضمن هذا القسم مع العربات الأكثر مماثلة لها وفقاً لما يلى : # أ -  فى الفصل 86 إذا كانت مصممة للسير فوق طريق موجه (القطارات ذات الوسائد الهوائية) ؛ # ب -  فى الفصل 87 إذا كانت مصممة للسيرفوق اليابسة أو فوق اليابسة والماء معاً ؛ # ج- فى الفصل 89 إذا كانت مصممة للسير فوق الماء، وإن كانت قادرة على الرسو على الشواطئ أو الأرصفة العائمة أو قادرة أيضاً على السير فوق الجليد . # تبند أجزاء ولوازم العربات ذات الوسائد الهوائية بنفس الطريقة كما لوكانت أجزاء ولوازم   خاصة بتلك العربات التى ستخضع لبندها العربات ذات الوسائد الهوائية وفقاً للأحكام السابقة . وتبند المعدات الثابتة لطرق القطارات ذات الوسائد الهوائية وتركيباتها مثلماً تبند المعدات الثابتة لخطوط السكك الحديديـة وتــركيباتها ، وتبند أجهزة الإشارة والأمان والرقابة والتحكم   والتوجيه الخاصة بطرق القطارات ذات الوسائد الهوائية مثلما تبند أجهزة الإشارة والأمان والرقابة   والتحكم والتوجيه  الخاصة بخطوط السكك الحديدية .",,,"ملاحظة 5:","17","Air‑cushion vehicles are to be classified within this Section with the vehicles to which they are most akin as follows : #  (a)   In Chapter 86 if designed to travel on a guide‑track (hovertrains); # (b)   In Chapter 87 if designed to travel over land or over both land and water; # (c)   In Chapter 89 if designed to travel over water, whether or not able to land on beaches or landing‑stages or also able to travel over ice. #  Parts and accessories of air‑cushion vehicles are to be classified in the same way as those of vehicles of the heading in which the air‑cushion vehicles are classified under the above provisions. # Hovertrain track fixtures and fittings are to be classified as railway track fixtures and fittings, and signalling, safety or traffic control equipment for hovertrain transport systems as signalling, safety or traffic control equipment for railways.",,,"Note 5:"
"5","إن المنتجات (ماعدا خامات المعادن المشعة)، التي تتوافر فيها الأوصاف الواردة في البند 28.44 أو البند 28.45     ، يجب أن تدخل في أحد هذين البندين وليس في أي بند آخر من جدول التعريفة ","مع مراعاة أحكام الفقرة (أ) أعلاه، فإن جميع المنتجات التي تتوافر فيها الأوصاف المذكورة في البند 28.43 أو البند 28.46، يجب ان تدخل في أحد هذين البندين وليس في أي بند آخر من هذا القسم. ",,"ملاحظة 1:","6"," Goods (other than radioactive ores) answering to a description in heading 2844 or 2845 are to be classified in those headings and in no other heading of the Nomenclature. $ ",,,"Note 1:"
"6","مع مراعاة أحكام الملاحظة (1) أعلاه، فإن المنتجات المحضرة بمقادير معايرة أو المهيأة للبيع بالتجزئة يجـب ان تدخل في أحد البنود 30.04، 30.05، 30.06، 32.12، 33.03،  33.04، 33,05، 33.06، 33.07، 35.06، 37.07، أو 38.08 وليس في أي بند آخر من جدول التعريفة. ",,," ملاحظة 2:","6","Subject to Note 1 above, goods classifiable in heading 3004, 3005, 3006, 3212, 3303, 3304, 3305, 3306, 3307, 3506, 3707 or 3808 by reason of being put up in measured doses or for retail sale are to be classified in those headings and in no other heading of the Nomenclature.",,,"Note 2:"
"7","إن المنتجات المهيأة بشكل مجموعات مؤلفة من إثنين أو أكثر من المكونات المنفصلة، التي يتبع  بعضها أوكلها ضمن هذا القسم، والمعدة لخلطها معا للحصول على أحد المنتجات التي يشملها  القسم السادس أو القسم السابع، يجب إخضاعها للبند الخاص بهذا المنتج الأخير، بشرط أن  يتوافر في المكونات ما يلى: # (أ) أنه يمكن التعرف عليها بصورة واضحة من كيفية  تهيئتها على أنها معدة للإستعمال معا دون أن يسبق ذلك إعادة تعبئتها؛ # (ب) أن تقدم معا؛ و # (ج) أن يمكن التحقق، بسبب طبيعتها أو نسب كمياتها، من أنها مكملة لبعضها البعض. ",,,"ملاحظة 3:","6"," Goods put up in sets consisting of two or more separate constituents, some or all of which fall in this Section and are intended to be mixed together to obtain a product of Section VI or VII, are to be classified in the heading appropriate to that product, provided that the constituents are : #  (a) having regard to the manner in which they are put up, clearly identifiable as being intended to be used together without first being repacked; #  (b) presented together; and # (c) identifiable, whether by their nature or by the relative proportions in which they are present, as being complementary one to another.",,,"Note 3:"
"8",,,,,"6","Where a product answers to a description in one or more of the headings in Section VI by virtue of being described by name or function and also to heading 3827, then it is classifiable in a heading that references the product by name or function and not under heading 3827.",,,"Note 4:"
"9","إن المنتجات التي تكون مجموعات مؤلفة من عدة عناصر منفصلة التابعة بكاملها أو بجزء منها لهذا القسم والتي يسهل التعرف عليها على أنها معدة بعد الخلط لأن تكون منتجات تابعة للقسم السادس أو السابع، تدخل في البند العائد للمنتج الأخير بشرط أن تكون عناصرها المكونة : #(أ) يمكن التعرف عليهـا بصورة واضحة من حيث كيفية تهيئتها على أنها معدة للإستعمال معاً دون إعادة تعبئة؛ # (ب) مقدمة معـاً؛ و # (ج) يمكـن التحقق من حيث طبيعتها أو نسب كمياتها من أنها مكملة لبعضها البعض. ",,,"ملاحظة  1:","7","Goods put up in sets consisting of two or more separate constituents, some or all of which fall in this Section and are intended to be mixed together to obtain a product of Section VI or VII, are to be classified in the heading appropriate to that product, provided that the constituents are : # (a)   having regard to the manner in which they are put up, clearly identifiable as being intended to be used together without first being repacked; # (b)   presented together; and # (c)   identifiable, whether by their nature or by the relative proportions in which they are present, as being complementary one to another.",,,"Note 1:"
