"id","second_description","id_desc_id"
"020443","لحم ضاني مفروم","02044300"
"1","خيول من أصل عربي","01012100"
"10","أنواع أخرى من لحوم البقر منزوعة العظم ، مفرومة ، غير مطبوخة ، مجمدة ، مخصصة للمعالجة الصناعية ، معبأة في أكياس 15 كجم # لحم بقري مجمد مسحب. الفشار (الجانب الداخلي والأمامي للوحة). تأتي في أكياس بلاستيكية بوزن 650 جراماً بوزن متوسط ​​(يتراوح بين 500 و 800 جرام حسب القطعة) مصممة للاستخدام الغذائي.","02023000"
"100","حبش#محضرات طعام من لحم الديك الرومي والخضروات ، تحتوي على 20-25٪ من لحم الديك الرومي ، ومعبأة للبيع بالتجزئة","16023100"
"101","تحضير الطعام ، من نوع الباييلا ، يعتمد على الأرز ولحم الدجاج وبلح البحر ، معبأ للبيع بالتجزئة في صينية بلاستيكية محكمة الغلق","16023200"
"102","بورك كرانش - نكهة لحم الخنزير المقدد. كرانش بنكهة لحم الخنزير المقدد. منتج طبيعي مصنوع من شطف رجوع البورسلين ، مطبوخ على درجات حرارة محددة بمزيج من التوابل","16024900"
"103","مكمل غذائي على شكل مسحوق لحم (كلوي) في كبسولات. المنتج متوفر في عبوات التجزئة / علب بلاستيكية من 180 كبسولة 450 ملغ لكل منها. وبحسب ما ورد تحتوي على مسحوق كلية اللحم البقري المجفف المبستر المجفف. يتكون غلاف الكبسولة من هيدروكسي بروبيل ميثيل سلولوز (HPMC) # محضر طعام من بلانكيت من نوع لحم العجل ، يحتوي على أكثر من 20٪ لحم ، معبأ للبيع بالتجزئة","16025000"
"104","سكر بني منكه","17019100"
"105","السكروز نقي 100٪ أبيض وعديم الرائحة # سكر البنجر الأبيض ، على شكل مسحوق بلوري أبيض ، لا يحتوي على تلوين أو نكهة ، مخصص للاستخدام كسواغ في صناعة الأدوية. # سكر نبات ( قند ) غير ملون ولا معطر","17019900"
"106"," قطر صناعي ","17021900"
"107","قطر صناعي","17023000"
"108","قطر صناعي","17024000"
"109","كريم كراميل #صلصة كراميل #معجون الكراميل  سوائل سكرية#سكر الفواكة#عسل صناعي # مالتوز وإن كان نقيا كيميائياً # سكروز غير نقي كيميائياً # فركتوز غير نقي كيميائيا # سكر محروق ( كاراميل )","17029000"
"11","لحم بطن الخنزير الطازج من الأنواع المحلية ، أصلع متنوعة ، مقدمة منفصلة ، ملفوفة ومعبأة بالتفريغ. مصممة للاستخدام الغذائي # لحم الخاصرة لحم الخنزير الأيبيري الطازج ، منزوع العظام والمغذى من البلوط من الأنواع المحلية ، أصناف خالية من الشعر ، مقدمة بشكل منفصل ، ملفوفة ومعبأة بالتفريغ. مصممة للاستخدام الغذائي # اللحوم الطازجة -اللحوم السرية-خدود طازجة -لحم سحلية طازج-لحوم ضلوع طازجة) الخالية من العظم من الخنازير الأيبيرية التي تتغذى على البلوط ، من الأنواع المحلية ، متنوعة خالية من الشعر ، مقدمة بشكل منفصل وموجز.معبأة بالتفريغ. مصممة للاستخدام الغذائي","02031900"
"110","سكاكر حلاوة ، دروبس ، وملبسات سكرية # حلاوة توفي، راحة الحلقوم ، ذوجا (حلاوة لبنية ) # ملبس على لوز وفستق ومايماثله وأصناف الأثمار القشرية المهروسة مع السكر ( مرزيبان) وما يماثله # هلام الفواكه و عجنها ورب السوس، المهيأة كمصنوعات سكرية # سكاكر السعال ( الكحة ) # #مسحوق شوكولاته ساخنة حلاوة طحينية # بودرة السكاكر تحتوي نكهة الفواكه # شوكولاته بيضاء محتوية على كحول #سائل الشوكوالاته البيضاء","17049000"
"111","شوكولا بزبدة نباتية سادة - شوكولا بزبدة نباتية مهدرجة + زبدة الكاكاو # مساحيق تحضير الأيسكريم ، محتوية على كاكاو # منتجات سكرية (حلاوة - سكاكر ) محتوية على كاكاو # هوت شوكليت بشكل مسحوق #صلصة شوكولاته الموكا#نسكافيه اوريجينال #قهوة فورية مع مبيض#بودرة شراب الشوكولاتة#شراب البندق","18062000"
"112","شوكولا زبدة الكاكاو ومحشية بكريمة - الشوكولا بزبدة نباتية محشية ","18063100"
"113","شوكولا بزبدة الكاكاو وسادة غير محشية","18063200"
"114","كريم بودنغ الشوكولاتة القابل للخبز # منتج وجبات خفيفة من الذرة المقلية # كعكة الأرز # حلوى التابيوكا##مسحوق شراب الشعير#خليط الكاكاو الساخن","19019090"
"115","مكرونة وشعيرية وأصناف مماثلة كالسباغيتي والكاتيلوني # شبس مصنوع من دقيق البطاطا  بشكل مكرونة ؛ غير جاهزة#عجائن غذائية مجمدة
والعجائن التي بشكل اصداف","19021100"
"116","نودلز دقيق العدس - نودلز دقيق الحمص # قش الشرب الصالح للاكل مصنوع من  دقيق الأرز المعالج حرارياً ونشا التابيوكا # باستا نيئة جافة بأشكال مختلفة يتم الحصول عليها من دقيق الأرز # معكرونة مصنوعة من البطاطا الحلوة ، على شكل نودلز مجففة ، غير مطبوخة ، مهيأة للبيع بالتجزئة  ","19021900"
"117","رقائق الذرة ( كورن فليكس ) وما يماثلها","19041000"
"118","بسكويت سادة # بسكويت مغطس بالشوكولا","19053100"
"119","بسكويت مغطس بالشوكولا #خبز عادي ( عيش ) بأنواعه # خبز الدابوق المعد لمرضى السكر # فطائر ، بما فيها فطائر ( البيتزا ) # حلويات شرقية ( كنافة ، بقلاوة  وما يماثلها ) # كيك ، جاتو وما يماثله # برشام من النوع المناسب للاستعمال الصيدلي # رقائق الختم # خبز البرتزيلز # الخبز غير المخمر أو الماكزوس # بسكويت عادي وإن كان مملحا","19059000"
"12","قطع اللحم المجمدة منزوعة العظم الناتجة عن التقليم الميكانيكي لألحم الخنزير والمخصصة لصناعة الأغذية لتصنيع اللحوم المعالجة أو الأطباق القائمة على اللحوم","02032900"
"120","مخللات مشكلة ( طرشي ) # فلفل اخضر محفوظة بالخل او حمض الخليك # زيتون وقبار  محفوظة بالخل او حمض الخليك # طماطم  محفوظة بالخل او حمض الخليك  # فطر وكمأة ( فقع )  محفوظة بالخل او حمض الخليك","20019000"
"121","دبس بندورة # هريس ( معجون  ) البندورة","20029000"
"122","فول مدمس # خضر وبقول بالصلصات # ملفوف مخمر (شوكورت) # ورق العنب محضر # بالميتو","20059990"
"123","خبيص ( مرملاد )","20079100"
"124","قمر الدين # ملبن ( من لب الزبيب ) # مربى وهلام الخوخ # مربى وهلام المشمش # مربى وهلام التفاح # مربى وهلام الكرز # مربى وهلام البطيخ # مربى وهلام الفراولة  # مربى وهلام التوت","20079990"
"125","زبدة  الفول السوداني # فول سوداني محمص وإن كان مملحا","20081100"
"126","لوز محمص وإن كان مملح # فستق  محمص وإن كان مملح  # بندق  محمص وإن كان مملح ","20081900"
"127","دبس تمر# ايش كوفي#شراب بذور الريحان","20098990"
"128","مستخلص قهوة مجمدة # روح القهوة # مركز القهوة ","21011100"
"129","قهوة فورية مع كريمر","21011200"
"13","حمام بري، حجل، تدرج، الفري (سمان)، دجاج الأرض، شنقب، قطا، أرطلان وبط بري: طازجة أو مبردة أو مجمدة","02089000"
"130","الخميرة","21021000"
"131","الخميرة","21022000"
"132","خميرة الألزاس","21023000"
"133","دبس فليفلة  # مايونيز # صلصة حارة # ملح الكرفس","21039000"
"134","مساحيق لصنع قشدة المائدة#منفشات  أو كريم شانتيه","21069010"
"135","ليموناضة # شراب الفاكهة #  مشروب غازي عصير التفاح معروض للبيع بالتجزئة # مشروبات غير كحولية وغير غازية معبأة للبيع بالتجزئة ومبستر # عصير ليموناضة مكربنة # مشروب قهوة غير محلى معالج بالحرارة","22021000"
"136","مشروب بروتين الصويا يحتوي على الكاكاو # مشروب بروتين الصويا المنكه # مشروب غير كحولي يعتمد على المكسرات الواردة في الفصل 8 ، بدون سكر مضاف ، ومعبأ للبيع بالتجزئة # مشروب نباتي غير كحولي بنكهة قهوة الكابتشينو يعتمد على حليب جوز الهند وماء جوز الهند مع سكر جوز الهند المضاف وخلاصة القهوة ونكهة الكابتشينو ومستحلب (E 473) ومثبتات (E 407 ،E412 ) مبستر.","22029900"
"137","عَرَق ( بطحة -  اكسترا - محجر - نصية ) # بيرة ( زجاج - علب معدنية - كحولية )","22089000"
"138","المتممات العلفية","23012000"
"139","كسبة فول الصويا","23040000"
"14","يتم تقديم لحم الخنزير المقدد من الأنواع المحلية ، أصلع ، بشكل منفصل ، على شكل ومجمد عند الاقتضاء. يتم تقديمه طازجًا ومعبأ بالتفريغ للتجميد لاحقًا. مصممة للاستخدام الغذائي # دهن وجلد الخنزير الطازج من الأنواع الداجنة ، من النوع الخالي من الشعر ، يتم تقديمه بشكل منفصل ، على شكل ومجمد عند الاقتضاء ، غير مذاب أو مستخرج بطريقة أخرى. تأتي طازجة ومعبأة بتفريغ الهواء ومجمدة مصممة للاستخدام الغذائي ","02091000"
"140","المتممات العلفية","23061000"
"141","زيوت محركات وزيوت صناعية وتشحيم","27101990"
"142","زيوت محركات وزيوت صناعية وتشحيم","27102000"
"143","نيلة طبيعية","32030000"
"144","النيلة التركيبية","32049000"
"145","الطلاء العاكس المعد لصناعة السخانات الشمسية","32081000"
"146","الطلاء العاكس المعد لصناعة السخانات الشمسية","32082000"
"147","ألوان لتعديل تدرج الألوان","32131000"
"148","معاجين اساسها الزجاج الذواب المستعملة لختم شموع الإشعال ولمنع تسرب السوائل في أجسام المحركات والعوادم ومبردات المياه في السيارات ولتعبئة بعض الفواصل # معاجين أساسها أوكسي كلوريد الزنك المستعملة لمعجنة الخشب و المواد الخزفية وغيرها من المواد # معاجين أساسها أوكسي كلوريد المغنيسيوم المستعملة لسد الشقوق في المصنوعات الخشبية# معاجين أساسها الكبريت المستعملة كمواد سد قاسية ولتماسك القطع في موضعها # معاجين أساسها المواد البلاستيكية المستعملة لمنع تسرب السوائل في بعض الفواصل ولتسوية سطوح الأرضيات #  معاجين أساسها أكسيد الزنك والجلسرين المستعملة لصنع مواد تغطية متحملة للحوامض أو لتثبيت قطع معدنية على مصنوعات البورسلان أو لوصل الانابيب #  معاجين اساسها المطاط المستعملة ، بعد أضافة مقسي ، لصنع مواد تغطية واقية مرنة كما تستعمل لجلفطة السفن # شمع الاختام المركب المستعمل لسد التجاويف ولمنع تسرب السوائل من أوعية الزجاج ولختم المستندات # معاجين الحشو لإعداد الأسطح للطلاء بتسوية البروزات وحشو  الشقوق والثقوب ويوضع عليها الطلاء بعد جفافها وصقلها","32141000"
"149","حبر للكتابة والرسم # حبر للنقل أو النسخ # الحبر المعد للأقلام ذات الريشة الكروية # الحبر المعد للآلات الناسخة # الحبر للأختام # الحبر لأشرطة الآلات الكاتبة $ الحبر المعد للترقيم # الحبر السري","32159000"
"15","لحم خنزير مخلي ، مملح ، غير مطبوخ ، بنكهة الأعشاب والبهارات. هذا لحم الخنزير مخصص للاستهلاك الآدمي وهو معبأ بتفريغ الهواء. متوسط ​​الأبعاد: 480 مم (طول) × 180 مم (عرض) × 45 مم (ارتفاع). متوسط ​​الوزن: 3.5 كجم # بطن لحم الخنزير جاف ومدخن فوق خشب الزان ، ومعبأ للبيع بالتجزئة في شرائح 2.8 كجم ","02101200"
"150","دهن العود","33013000"
"151","ماء كادي # ماء ورد # ماء زهر # ماء تفاح ","33019000"
"152","ماء كولونيا","33030000"
"153","ملمعات وطلاء الأظافر # مزيلات طلاء الأظافر","33043000"
"154","بودرة الأطفال","33049100"
"155","خل للزينة # محضرات وقاية الجلد من الشمس # محضرات تطرية الجلد # محضرات لطلاء الوجه ومعاجين ومحضرات نزع الطلاء","33049900"
"156","زيوت الشعر # كريم الشعر # محضرات صبغ الشعر","33059000"
"157","معاجين الأسنان # منظفات الأسنان الاصطناعية","33061000"
"158","محضرات غسل الفم وتعطير رائحته # محضرات تثبيت الأسنان الاصطناعية ","33069000"
"159","فحم منشط لإزالة الروائح داخل الثلاجات و السيارات ","33074900"
"16","لحم الخنزير من نوع لحم الخنزير المقدد على شكل شرائح مدخنة من جلد الحيوان. المنتج مجمد ومملح للحفظ # لحم الخنزير وقطع لحم الخنزير من أنواع الخنازير ، مملحة ، مجففة ، منزوعة العظام ومقدمة كاملة ، على شكل قطع أو شرائح ، منزوعة العظم. تباع المنتجات تحت الشبكة أو مغلفة بالبلاستيك. لا يشمل هذا BTI لحم الخنزير العظم. ","02101900"
"160","محاليل تعقيم العدسات اللاصقة والعيون الاصطناعية","33079010"
"161","سوائل تنظيف الاطباق والارضيات و سوائل تنظيف الحمامات - بودرة مساحيق تنظيف الاطباق ( جلايات)","34023900"
"162","محضرات غواسل ( مثل الكلوركس) # محضرات غسيل: مساحيق جافة ( مثل التايد)","34025000"
"163","مساحيق الغسيل( للغسالات الآلية - الغسالات العادية ) # مطريات الغسيل ","34029000"
"164","محضرات التشحيم المعدة لتخفيف الاحتكاك # زيوت و شحوم السحب # زيوت القواطع # محضرات حل البراغي والصواميل # محضرات مضادة للصدأ أو التأكل","34031900"
"165","شمع أختام ","34049000"
"166","محضرات تلميع الزجاج والمرايا # محضرات تلميع المعادن ","34059000"
"167","النشاء الذي سبق تهليمه (جلتنته) أو النشاء النافش# النشاء المعالج بالأثير أو بالأستيرات # النشاء القابل للذوبان "" أميلوجين""","35051000"
"168","أنفحة العجول","35071000"
"169","محضرات أنزيمية لتطرية اللحوم # محضرات أنزيمية لتنقية عصير الفواكه # محضرات أنزيمية لإزالة النشاء من الأقمشة # الأنزيمات البنكرياسية # أنزيم الهضمين "" بيبسين "" # أنزيمات الشعير الناشط "" مالت""","35079000"
"17","الدجاج المدخن بشكل طبيعي. للاستهلاك الآدمي. صدور الدجاج في عبوات البيع بالتجزئة #  دجاج غير مدخن. من صدر دجاجة (دجاج فقط). #  لحوم وأحشاء صالحة للأكل ، مملحة ، في محلول ملحي ، مجففة أو مدخنة ؛ وجبة من لحوم أو مخلفاتها صالحة للأكل ، بما في ذلك دقيق صالح للأكل من لحوم أو مخلفاتها: من حيوانات الأبقار","02109900"
"170","ألعاب نارية خاصة بالأطفال # ألعاب  نارية خاصة بالمهرجانات والاحتفالات","36041000"
"171","أحجار قداحات","36069000"
"172","مواد التظهير ( التحميض) # مواد التثبيت # مواد التقوية ومواد التخفيف # مواد التحويل # مواد التنظيف ","37079000"
"173","مخاليط جرافيت مع زيوت معدنية","38019000"
"174","محضرا تثبيت كي الملابس ( مثل مريتو)","38091000"
"175","ملطف أقمشة ومناشف ( مثل لينور )","38099100"
"176","حبيبات بلاستيكية","39011000"
"177","عدد ولوازم الكهرباء والتمديدات الكهربائية","39169000"
"178","أدوات صحية وأصناف صناعة الحنفيات وأقفال واكسسوارات بناء","39173100"
"179","أدوات صحية وأصناف صناعة الحنفيات وأقفال واكسسوارات بناء","39173900"
"18","سلمون أطلنطي طازج (سالمو سالار)","03021400"
"180","أشرطة اللاصقة وعبوات التغليف","39191000"
"181","أشرطة اللاصقة وعبوات التغليف","39199000"
"182","أشرطة اللاصقة وعبوات التغليف","39206300"
"183","أشرطة اللاصقة وعبوات التغليف","39211100"
"184","أشرطة اللاصقة وعبوات التغليف","39211300"
"185","أشرطة اللاصقة وعبوات التغليف","39211400"
"186","أشرطة اللاصقة وعبوات التغليف","39211900"
"187","أدوات صحية وأصناف صناعة الحنفيات وأقفال واكسسوارات بناء","40092200"
"188","(ورق بتنسيق A4 )يبلغ وزن المتر المربع أقل من 150 جرام وأكثر من 80 جرام","48026200"
"189","طباخ# افران طبخ# شوايات#كوانين","73211100"
"19","زهرة الرأس (Kingklip) من فصيلةGenypterus Capensis ","03028900"
"190","مروحة سقفية (غطاء بلاستيك 56 انش ) #  مروحة سقفية صناعية ( غطاء معدني 56 انش) #  مروحة جدارية( 16 انش - 18 انش) #  مروحة صندوقية (12 انش - 14 انش - 16 انش - 18 انش - 20 انش ) # مروحة مكتبية ( 14 انش - 16 انش ) ","84145100"
"191","ساحبة هواء (جدارية  - سقفية - نافذية )","84146000"
"192","مكيفات # مكيف جداري قطعتين (بارد وساخن)","84158100"
"193","برادات","84182900"
"194","مجمدات من 5 الى 15 قدم # مجمدات اكبر من 15 قدم","84184010"
"195","عبوة فلتر لمبرد مياه","84212110"
"196","الغسالات الالية ذات التعبئة الامامية # الغسالات ذات الحوضين","84501900"
"197","ضأن أصيلة للأنسال وغيرها  # أغنام أصيلة للأنسال وغيرها#غنم","01041000"
"198","ماعز أصيلة الأنسال وغيرها","01042000"
"199","آمو ( درومايوس وفيهولنداي )","01063300"
"2","خيول للرياضة # خيول صغيرة الجسم ( بوني )","01012900"
"20","اسماك السلمون الأطلسي - جادوس مورهوا","03039900"
"202","سالموتروتا، أنكور هينوكس ميكيس، أنكور هينوكس كلاركي، أنكور
هينوكس أجوابونيتا، أنكور هينوكس جيلاي أنكور هينوكس أباشي، أنكور هينوكس
كريزوجاستر","03019100"
"203","سيرينوس كاربيو . كراسيوس كراسيوس . استينوفارينجودون إيدلوس.  
هيليبوفثاليميكيش . من نوع سيريهينوس . ميلوفارينجودون بيسوس","03019300"
"204","سالموتروتا، أنكور هينوكس ميكيس، أنكور هينوكس كلاركي، أنكور
هينوكس أجوابونيتا، أنكور هينوكس جيلاي، أنكور هينوكس أباشي، أنكور هينوكس
كريزوجاستر","03021100"
"205","اأنكور هينوكس نكرا، أنكور هينوكس غوربشا، أنكور هينوكس
كيتا، أنكور هينوكس تشاوتشا، أنكور هينوكس كيسوتش، أنكور هينوكس ماسو، أنكور
هينوكس رودورس","03021300"
"206","رينهاردتيوس هيبوجلوسودايس، أو هيبوجلوس هيبوجلوس،
هيبوجلوسوس ستينوليبيس","03022100"
"207","سمك بياض حمام وخضره وصال - سمك زبيدي- غيرها","03024500"
"208","سمك قد أزرق (ابيض أزرق) مايكروميسيستوس, بوتاسو, مايكروميسيستوس
أوستراليس","03025900"
"209","تقاوي للزرع","07011000"
"21","شرائح مقطعة (بدون بطن وذيل مشذب) ، قطعتان لكل سمكة ، من أنواع الأسماك الحمراء النرويجية (Sebastes spp.) ، تقدم طازجة أو مبردة.","03044900"
"211","بصل للبذار قزح أو قنار  #  بصل للطعام أخضر أو يابس القشرة # البصل المجفف","07031000"
"212","قرنبيط ور,وس بروكلي","07041000"
"213","كرنب بروكسل","07042000"
"214","قريش #  قريشة","04041000"
"215","فطر من جنس اجاريكوس #كمأ فقع","07095100"
"216","ثمرة القورو","08027000"
"217","زبيب","08062000"
"218","بطيخ اخضر","08071100"
"22","شرائح الهامور ","03049900"
"220","توت الأرض فريز أو فراولة","08111000"
"221","غير مجروشة ولا مسحوقة","09103000"
"222","شوفان أشهب أو أسود #شوفان أبيض أو أصف","10049000"
"223","ذرة صفراء ذهبية#ذرة بيضاء#ذرة سمراء","10059000"
"228","سوليا","03022300"
"229","بيستا
ماكسيما.","03022400"
"23","حليب بقري منزوع الدسم UHT بنسبة دهون 0.3٪ # الحليب السائل وغير المجفف","04011000"
