"id","second_description","id_desc_id"
"230","ثونوس
الألونجا","03023100"
"231","سمك هوشع (بلورنكتس بلاتيس","03022200"
"232","ثونوس البكارس","03023200"
"233","ثونوس، أوبسوس","03023400"
"234","من نوع أوريوكروميس","03027100"
"235","من أنواع
بانجاسيوس# سيلوروس# كلارياس
ايكتالوروس","03027200"
"236","ثعبان البحر#انجويلا","03027400"
"237","سمك سيبريم #شعوميات مثل
شعم#سبيطي# نهاش#فسكر#قرقفان#
كوفر#سباريداي","03028500"
"238","سمك سلورمن أنواع
بانجاسيوس#سيلوروس# كلارياس #ايكتالوروس","03032400"
"239","سمـك شبـوط ( من أنواع
سبرينوس، كاراسيوس كاراسيوس،
ستينوفارينجودون، آيدلـوس و من
أنواع هيبوفثالميكثيس و سيرهينـوس
و ميلوفارينجودون بيسوس،و من
أنواع كاتلا كاتلا و لابيو،
أوستيوكيلوس هاسلتي، لبتوباربوس
هوفيني و ميجالوبرام","03032500"
"24","حليب بقري نصف منزوع الدسم UHT # حليب أبقار مبستر منزوع الدسم.محتوى الدهون أقل من 1٪ من حيث الوزن ويستخدم في غذاء الإنسان. # حليب أبقار مبستر شبه منزوع الدسم. محتوى الدهون أكبر من 1٪ من حيث الوزن ولكن أقل من 3٪ . # حليب نصف منزوع الدسم UHT من الماعز. يتم استخدامه لغذاء الإنسان. نسبة الدهون من حيث الوزن 1.6٪ . # الحليب مع العناصر النزرة والفيتامينات المضافة. تم تقديم معلومات عن التركيب والعرض ، والتي بموجبها يتكون المنتج من حليب كامل الدسم وكميات صغيرة من فيتامين D3 والعناصر النزرة من الحديد والزنك ويتم تقديمها في عبوات سعة 200 مل لكل منهما. دهن الحليب: أكثر من 3٪ ولكن ليس أكثر من 6٪ (كما هو محدد) حليب غير مركز ولا يحتوي على سكر مضاف أو مواد تحلية أخرى ، بمحتوى دهن لبن يزيد وزنه عن 3٪ ولكن لا يزيد عن 6٪ في عبوات فورية من 2 لتر أو أقل  # حليب بقري كامل الدسم UHT مع نسبة دهون تصل إلى 3.6٪ # حليب بقري كامل مبستر. محتوى الدهون أكبر من 3٪ من حيث الوزن وأقل من 6٪","04012000"
"240","ثعبان البحر#انجويلا","03032600"
"241","سمك قفندر رينهار دتيوس هيبو
جلوسودايس، هيبو جلوسوس
هيبوجلوسوس، هيبوجلوسوس ستينو
ليبيس","03033100"
"242","سمك قد (جادوس موروا أو
جادوس أوجاك وجادوس
ماكروسيفالوس)","03036300"
"243","سمك الحدوق (ميلانوجراموس
(إيكلفينوس","03036400"
"244","بولاكيوس فيرنس","03036500"
"245","سمك الاسكا بولاك ثيراجا
كالكوجراما","03036700"
"246","أبيض أزرق 
مايكروميسيستوس،بوتاسو
مايكروميسيستوس أوستراليس","03036800"
"247","سلطعون، أو قبقب","03061400"
"248","جاج من نوع جالوس
دوميستيكوس","04072100"
"249","زيت خام","15121100"
"25","كريمة الطهي # كريم UHT يتم الحصول عليه من حليب البقر بالطرد المركزي ، مع محتوى دهون الحليب بنسبة 21٪ من حيث الوزن ولكن لا يزيد عن 45٪ من حيث الوزن ؛ تخضع لعملية التعقيم UHT ","04014000"
"250","مصافي زيت للسيارات - فلاتر زيوت للسيارات","84212390"
"251","من اصل نباتي","15180020"
"252","سبيدج","16055400"
"254","سجائر إلكترونية
محتوية على النيكوتين
للاستخدام الواحد","24041200"
"255","سمن بقري#سمن اغنام#سمنالماعز","04059010"
"256","# من لبن الأبقارGhee))زيت منزوع مأوه   
زيت زبد مستحصل عليه باستخلاصالماء
من لبن الجاموسGhee))زيت منزوع مأوه
خليط من الزبده مضاف عليه مضاف عليه
اعشاب
خليط من الزبده مضاف عليه مضاف عليه توابل
خليط من الزبده  مضاف عليه
منكهات
خليط من الزبده مضاف عليه مضاف عليه ثوم
خليط من الزبده مضاف عليه عفلفل
اخضر
خليط من الزبده مضاف عليه فلفل بصل","04059090"
"257","اجبان مسحوقه قليلة الدسم #اجبان مسحوقه#اجبان مبشورهقليلةالدسم#اجبان مبشوره منزوعةالدسم#اجبان مسحوقه منزوعة الدسم","04062000"
"259","نشاء حنطة(قمح)فاخر# نشاء حنطة (قمح)وطني (محلي)","11081100"
"26","مسحوق حليب الماعز منزوع الدسم ، موحد مع اللاكتوز ، بمحتوى بروتيني في المواد الصلبة اللبنية الخالية من الدسم أكبر من 34٪ ، ومحتوى دهني لا يتجاوز 1.5٪ # حليب بودرة مجفف","04021010"
"260","مواد عازلة اسفلتية #رقائق عازلة اسفلتية# مستحلب مائي اسفلتي مطاطي","27149000"
"261","جبصين","25201000"
"263","المحضرات المضادة للصدأ
إضافات لتصليدالورنيش أوالغراء","38249900"
"264","غيرها من بوليمرات أكريليه ،بأشكالهاالأولية","39069000"
"265","غيرمبيض","48045100"
"266","ملونة رخامي في العجينة#ملمس#ملمع#مصقول","48045900"
"267","طاقات صعود الطائرة غير مطبوعة  بطاقات تاقات لحقائب الشحن غير مطبوعة","48239090"
"268","ألياف تركيبية غيرمستمرة وغيرمندوفة ،من
بوليثيلين  
لياف تركيبية غيرمستمرة وغيرممشطة ،من
من بولي ثيلين
ألياف تركيبية غيرمستمرة وغيرمحضرة للغزل ،
من بولي ثيلين","55039000"
"27","حليب بودرة مجفف","04022110"
"270","بسط ""شوماك"" ، يدوية النسيج","57021000"
"271","سجاد صلاة من صوف ،مخملية، جاهزة
سجاد أرضيات من صوف ،مخملية، جاهزة","57024900"
"272","سجاد بمربعات لاتتجاوز مساحةسطحها عن
0.3م 2من وبر حيواني
أغطيةأرضيات بمربعاتلاتتجاوز مساحة
سطحها عن 0.3م 2من صوف","57049000"
"273","أشرطة لاصقة بعرض لا يزيد عن 20 سم","59061000"
"274","احجار تبليط من جرانيت ومن رخام","68010000"
"275","مكعبات فسيفساء وان كانت علي حامل من
 مرمر او رخام","68022100"
"276","الواح وصفائح زجاج مسحوب
#الواح وصفائح زجاج منفوخ","70042000"
"277","لسدادات النافئة والحارقات والأجزاءالمماثلة للأفران
 الحوامل النارية الخزفية
اللوازم الأخرى للقمائن والأفران لسندأوفصل
الخزف أثناءالمعالجةالنارية.
لقضبان الناريةالخزفية
حوامل البوادق
المصنوعات المماثلة للإستعمال","69039000"
"278","صناديق (كبائن) تثبت ضمن جدران المنشآت لإحتواء أجهزة إطفاء الحريق أو أنابيب
المياه #وما يماثل ف كبيرة معدة للتجميع والتركيب الدائم في المحلات والورش والمخازن# زوايا ومرابط لربط بلاط الديكور في الأسقفط#سقالات ومنصات لوازم شد السقالات# درج سلالم# مطلات وقبب من حديد او صلب","73089000"
"279","مراوح طاولة ذات
محرك كهربائي مندمج
تتجاوز قدرته  125واط W
مراوح ترتكز على
الأرض ذات محرك
كهربائي مندمج تتجاوز
قدرته  125واط W","84145990"
"28","حليب بودرة مجفف","04022910"
"280","مصابيح المستخدمة في وسائط 
(النقل(السيارات، الطائرات،القطارات","85392100"
"281","كاميرات تلفزيونية عالية
السرعة فقط للمراقبة
الأمنية
غيرها من كاميرات عالية
 السرعة","85258100"
"282","كاميرات تلفزيونية #كاميرات رقمية للصور
أصناف مقاومة للإشعاع  كاميرات فيديو مقاومة أو متحملة للإشعاع","85258200"
"284","Lard","15011000"
"285","شحم الأمعاء (ودك)","15021000"
"286","زيت خام وإن نزع منه الجوسيبول","15122100"
"287","زيت خام","15141100"
"288","من دواجن# من خنزير أو دم حيواني#من فصيلة الأبقار","16010000"
"289","دردار","16055700"
"29","لبنة "" لبن مصفى "" # مخيض اللبن # الكشكة#الكريمة و القشدة الحامضة","04039000"
"290","الراكاهوت","19019010"
"291","محتوية على كاكاو","19042000"
"292","خبز مقرمش معروف بأسم (كناكروت)","19051000"
"293","جزر#بازلياء#فاصولياء# لوبياء#هيلون#سبانخ#بامياء#خضر مشكلة","20049000"
"294","تغذية الاطفال#للحمية#","20051000"
"3","دجاج بياض  #  دجاج لاحم  #  دجاج أمهات","01059400"
"30","جبن ابيض عكاوي#جبن ابيض منزوع الدسم#جبنة بيض كامل الدسم#جبن قريش#جبن موزاريلا#جبنة بيضاء عادية # جبن ابيض #جبن ابيض قليل الملح # جبن ابض بدون ملح #فيتا# جبن الريكوته#جبن ابيض حلوم","04061000"
"300","عصير برتقال مجمد","20091110"
"31","جبنة قشقوان  # جبنة حلوم  # جبنة دهن # جبنة مطبوخة - جبنة مطبوخة على شكل شرائح # جبن قشدة طازج مخمر #  جبن قاسي أو متوسط التقسية (مثل الشدر، الجودا، الجروير ، الباروميسان) # جبن أصفر نصف مصنع لا يقل وزن العبوة عن 15 كيلو جرام","04063000"
"32","بيض سلاحف # أعشاش السلنجان","04109000"
"33","ذبل سلحفاة (درق)، صفيحات فك الحوت (بما فيها الأهداب) أو غيره من ثدييات بحرية ؛ مساحيقها ونفاياتها # قرون وقرون مشعبة وحوافر وأظافر ومخالب ومناقير؛ مساحيقها  ونفاياتها","05079000"
"34"," روبيان مجفف من نوع Marcobrachium nipponense بدون اضافات مع حفظ اجزاء الجسم # برغوث الماء المجفف (اللؤلؤ) ، القشريات المائية الصغيرة ، بدون إضافات  # أسماك مجففة من فصيلة Hemiculter leucisculus (عائلة Cyprinidae) بدون إضافات # توبيفكس مجففة ، ديدان أنبوبية من مجموعة اللافقاريات المائية ، بدون إضافات  # أجنة قوارض مجمدة","05119100"
"35","دودة  القرمز والحشرات المماثلة # بيض دودة الحرير ( القز ) # بيض النمل ( المازن ) #  أوتار عضلات، أعصاب سلانه (جذاذ) وغيرها من نفايات مماثلة من صلال ( جلود غير مدبوغة) # مخاط الحلزون المجفف بالتجميد لاستخدامه كعنصر في صناعة مستحضرات التجميل # منتجات من أصل حيواني,مصنوعة من دقيق يرقات دودة الوجبة المجففة (Tenebrio molitor ) # يرقات الجندي الأسود المجففة. اليرقات مخصصة لطيور الحدائق والدجاج وهي مصدر غني للبروتينات. اليرقات غير صالحة للاستهلاك الآدمي # السائل المنوي للخنازير من سلالة Piétrain # منتجات حيوانية - نواة لحوم أبقار مجففة ، غير صالحة للاستهلاك الآدمي ، مخصصة للحيوانات الأليفة كمضغ ,لا تتم إضافة أي مواد مضافة أو مواد حافظة أثناء المعالجة. # المنتجات من أصل حيواني - ضروع لحم البقر المجفف (مقطوع) -( ذيول- رئتي - كبد - أنوف - مريء) لحوم البقر المجففة ، غير صالح للاستهلاك الآدمي ، مخصص للحيوانات الأليفة كمضغ,لا تتم إضافة أي مواد مضافة أو مواد حافظة أثناء المعالجة.","05119990"
"36","نبات المستنقعات الحية - نبات سيف ,Echinodorus grisebachii Bleherae # نبات المستنقعات الحية - أنوبياس بارتيري فار. نانا / شفرة سيف قزم ,Anubias barteri var. nana"" #  نبات حوض السمك, Nymphea lotur redلوتس النمر الأحمر # نبات اللؤلؤ الكوبي,Hemianthus callitrichoides Cuba"" # غرسات نخيل  # غرسات جوز الهند ","06012000"
"37"," جفون الكرمة ( عقل العنب ) ","06021000"
"38"," نبات مائي حيLysimachia nummularia 'Aurea نبات حوض السمك # طحلب الكريسماس Vesicularia sp # نبات مائي حي - سرخس سالفينيا-Salvinia auriculata  # نبات مائي حي ""Limnobium spongia-لدغة الضفدع في أمريكا الشمالية # حشيشة اللؤلؤ المستديرة الأوراقMicranthemum نبات مائي حي ","06029000"
"39","زهور اللافندر الزرقاء المجففة أو الزرقاء الفائقة (Lavandula angustifolia) ","06039000"
"4","جمال أصيلة للأنسال  # جمال للمسابقات الرياضية والمزاينة","01061300"
"40","مخاريط الصنوبر ، الطبيعية ، المطلية بالورنيش ، كل منها متصل بجذع بلاستيك ، مخصص لعمل باقات زخرفية. # الزهور المجففة (عشب البامبا)مناسبة لأغراض التجليد أو الديكور ","06049000"
"400","مساحيق لصنع هلام المائدة (جيلي)","21069020"
"4000","رخويات، ولو بقشرتها، مدخنة أو مجففة أو مملحة أو في محلول ملحي (باستثناء المحار والاسكالوب من أجناس البكتين أو الكلاميس أو البلاكوبكتين، وبلح البحر من نوع ميتيلوس، ومن نوع بيرنا، وأسماك الحبار والحبار، والأخطبوط، والأخطبوط، والقواقع) باستثناء القواقع البحرية، والمحار، والكوكل، والأصداف الفلكية، وأذن البحر والمحار الستروميبي)؛ دقيق وسميد وكريات من الرخويات، مدخنة أو مجففة أو مملحة أو في ماء مملح، صالحة للاستهلاك الآدمي","03079900"
"401","مساحيق لصنع الايسكريم","21069030"
"402","محضرات اساسها الزبدة او الدهون او الزيوت المشتقة من الحليب التي تستعمل في منتجات المخابز","21069050"
"403","(الاقراص الصالحة للاكل التي اساسها نكهات طبيعية أو اصطناعية (مثل الفانيلين","21069091"
"404","بيرة بدون كحول تحتوي على نكهة فواكة","22029000"
"405","تبغ مفروم أو مكبـوس للتدخين (فرط للسجاير اللف)#تبغ مفروم أو مكبوس للغلايين#تتنباك مفروم أو مكبوس مهيأ للبيع بالتجزئة","24031900"
"407","محاليل ملحية","25010000"
"408","طباشير مطحون معد للبناء","25090000"
"409","عقيق طبيعي#سنباذج#ترابة طرابلس#الحجر المتعفن# سنباذج صنفرة","25132000"
"410","جص للاستعمال في طب الأسنان","25199000"
"412","مات الجلفنة","26201100"
"413","ليجنيت مكتل","27022000"
"414","نورة","25223000"
"415","توبد كرود#بنزين طبيعي# مازوت#ديزل # الغازولين","27101200"
"416","آلات صرف التذاكر#آلات فرز قطع النقود وأوراق النقد وعدها وتغليفها#أجهزة بري الأقلام# أجهزة تثقيب الأوراق# آلالآت الصغيرة لشبك الأوراق (دباسة) أو فكها#الاجهزة الصغيرة لاتلاف المستندات السرية#صناديق النقد المسجلة بدون جهاز حاسب#أجهزة الصرف الألي ATM#","84729000"
"417","شاحنات صغيرة (وانيت) بيك أب بغمارة أو بغمارتين ، جاهزة","87042110"
"42"," خس ملفوف ( مكبب )","07051100"
"420","مصائد الأسماك# غلف الزجاجات#أقفاص العصافير وخلايا النحل والأصناف المماثلة#حقائب وصناديق السفر","46029000"
"422","وبر مندوف","51054000"
"4230","كتب مصورة للأطفال#فهارس المتاحف والمكتبات العامة #كتب مدرسية وجامعية#قرآن كريم (مصحف)","49019900"
"43","فول","07089000"
"430","أغطية اباريق الشاي #الوسائد الصغيره أربطة الاحذية#مهود الاطفال(بورت بيبي)#أقنعة الوجه للوقاية","63079000"
"431","شماغ مطرز #غتر مطبوعة على شكل شماغ غير مطرزة#طواقي#عقل#فولار#قبعات رأس","65050000"
"432","خوذ رجال الأطفاء#الخوذ العسكرية#خوذ راكبي الدراجات النارية#خوذ عمال الإنشاءات","65061000"
"433","أحواض إستحمام#مغاسل للأيدي #أحواض نافورات#مزهريات#أقداح وعلب#لوازم الكتابة وثقالات-- جرانيت","68029100"
"435","لوازم الأبواب والنوافذ مثل المقابض والأكر# الافتات والارقام والأحرف والشارات","69141000"
"436","مهيأة لمعدات النقل","70140010"
"438","- زجاج للساعات والمنبهات#زجاج للنظارات الشمسية والنظارات الواقية","70159000"
"439","لغاز الأكسجين#- لغاز الفريون#لغاز المواقد المنزلية#- لغيرها من الغازات","73110000"
"44","باميا #  بقدونس # كزبرة","07099900"
"441","فتحات المراقبة وأغطية البالوعات والأصناف المماثلة للمجاري#لوحات وسدادات مأخذ إطفاء الحريق#صناديق البريد العمودية#","73259900"
"442","واقيات الأحذية وإن كانت تضم أسناناً للتثبيت#مخالب التسلق على الأشجار#فتحات التهوية غير الآلية#ستائر معدنية#أطواق حزم البراميل#لوازم الخطوط الكهربائية#أعمدة السياجات#-أوتاد الخيام وأوتاد ربط البهائم#صناديق عدد#بيوت الأرانب وأقفاص الدجاج","73269000"
"443","اسفنجات و وسيدات وقفازات وما يماثلها من ألومونيوم#أطباق وصواني من رقائق الألومونيوم","76151000"
"444","أسلاك وكوابل كهربائية ، غير معزولة#","76141000"
"445","أفران طبخ#شوايات#كوانين","73211200"
"446","مسامير ومسامير تنجيد وصواميل وبراغي#أطر نوافذ للمنشآت#خزانات وخوابي وأوعية أخر # أدوات منزلية ومطبخ#أدوات صحية#نوابض سست","75089000"
"448","جسور ومقاطع جسور#أبراج وصواري شبكية#مظلات وقبب# درج (سلالم) ثابتة#فواصل جدران لعنابر المستشفيات #فواصل جدران لعنابر المستشفيات #بلاط أسقف للديكور#زوايا ومرابط لربط بلاط الديكور في الأسقف","76109000"
"449","علب للمشروبات الغازية وعصير الفواكة#علب لحفظ المأكولات#علب لحفظ المواد الكيماوية وزيوت التزييت","76129000"
"45","الهليون الأخضر المجمد # أوراق Ndolé مفرومة وغير مطبوخة ومجمدة # أوراق الكسافا ، غير مطبوخة ومقطعة ومجمدة # أوراق بطاطا حلوة مقطعة ومجمدة #  أوراق قطيفة غير مطبوخة ومقطعة ومجمدة أوراق حميض غينيا ","07108000"
"450","عوامات معدة لشباك الصيد من فلين #أجزاء وقطع منفصلة للآلات والأجهزة ومعدات النقل من فلين#أصناف السدادات#أقراص وحلقات لتبطين السدادات من فلين","45049000"
"451","زوايا وأشكال خاصة ، صفائح ، ألواح ، أوراق#أسلاك ، قضبان وعيدان#أنابيب ومواسير ولوازمها#أنابيب ومواسير ولوازمها#مصنوعات أخر من مغنيسيو م","81049000"
"452","فتحات المراقبة وأغطية البالوعات والأصناف المماثلة للمجاري#لوحات وسدادات # صناديق البريد العمودية#بيوت الأرانب وأقفاص الدجاج وخلايا النحل ومعالف الحيوانات","73251000"
"454","صفائح وعلب وغيرها من أوعية مماثلة للنقل والتعبئة#خزانات وخوابي غير مجهزة بأدوات آلية أو حرارية#الأقمشة والشباك #مسامير# أدوات منزلية#ادوات صحية-رقاع للنباتات والشجيرات غير المشتملة","79070010"
"455","كوبالت نصف خام (مات) ومنتجات وسيطة أخر","81052000"
"46","ذرة حلوة هجينة ، من الأنواع اللاتينية زيا ميس ، مخصصة للبذر # قطع جزر مجففة  # الثوم ، المجفف ، الحبيبات # مسحوق البروتين من الترمس الحلو المنبت","07129000"
"460","لصناعة العبي والمشالح","51122000"
"462","بيسموث ومصنوعاته ، بما فيها الفضلات والخردة","81061000"
"463","أفران تفحيم الخشب#الأفران الدوارة لتحضير الأسمنت والأفران الخلاطة لتحضير الجبس#أفران لصنع الخزف وأفران للطلاء بالمينا#- أفران لصنع الزجاج","84178000"
"466","- أجهزة لصنع البوظة","84186920"
"467","آلات صقل وترقيق","84201010"
"47","صبير ( تين شوكي أو برشومي ) ","08109000"
"470","فخاخ ومصائد الفئران#مصائد الأسماك# أربطة لعلف الحيوانات#سلال المهملات","73262000"
"48","كرز ( وشنة ) مجفف # تمر هندي مجفف # كمثرى مجففة","08134000"
"482","أباريق وصواني وصحون # خزانات وخوابي ودنان","80070010"
"485","مرشحات لتنقية الدم","84212900"
