"id","finance","id_finance_id","finance_en"
"1230","90 يوم","39093900","90 days"
"1231","90 يوم","39094000","90 days"
"1232","90 يوم","39095000","90 days"
"1233","90 يوم","39100000","90 days"
"1234","90 يوم","39111000","90 days"
"1235","90 يوم","39119000","90 days"
"1236","90 يوم","39121100","90 days"
"1237","90 يوم","39121200","90 days"
"1238","90 يوم","39122000","90 days"
"1239","90 يوم","39123100","90 days"
"1240","90 يوم","39123900","90 days"
"1241","90 يوم","39129000","90 days"
"1242","90 يوم","39131000","90 days"
"1243","90 يوم","39139000","90 days"
"1244","90 يوم","39140000","90 days"
"1245","90 يوم","76041000","90 days"
"1246","90 يوم","76042100","90 days"
"1247","90 يوم","76042900","90 days"
"1248","90 يوم","76051100","90 days"
"1249","90 يوم","76052100","90 days"
"1250","90 يوم","76052900","90 days"
"1251","90 يوم","76061100","90 days"
"1252","90 يوم","76069100","90 days"
"1253","90 يوم","76011000","90 days"
"1254","90 يوم","76012000","90 days"
"1255","90 يوم","76031000","90 days"
"1256","90 يوم","76032000","90 days"
"1257","90 يوم","76069200","90 days"
"1258","90 يوم","84425000","90 days"
"1259","90 يوم","84431100","90 days"
"1260","90 يوم","84431200","90 days"
"1261","90 يوم","84431300","90 days"
"1262","90 يوم","84431400","90 days"
"1263","90 يوم","84431600","90 days"
"1264","90 يوم","84431700","90 days"
"1265","90 يوم","84431900","90 days"
"1266","90 يوم","84433100","90 days"
"1267","90 يوم","84433210","90 days"
"1268","90 يوم","84433220","90 days"
"1269","90 يوم","84433230","90 days"
"1270","90 يوم","84433900","90 days"
"1271","90 يوم","84721000","90 days"
"1272","90 يوم","90061000","90 days"
"1273","90 يوم","90064000","90 days"
"1274","90 يوم","96121000","90 days"
"1275","90 يوم","39169000","90 days"
"1276","90 يوم","68141000","90 days"
"1277","90 يوم","70023100","90 days"
"1278","90 يوم","70023200","90 days"
"1279","90 يوم","70023900","90 days"
"1280","90 يوم","72259100","90 days"
"1281","90 يوم","74031100","90 days"
"1282","90 يوم","74081900","90 days"
"1283","90 يوم","74082900","90 days"
"1284","90 يوم","74092900","90 days"
"1285","90 يوم","74111000","90 days"
"1286","90 يوم","74112200","90 days"
"1287","90 يوم","74112900","90 days"
"1288","90 يوم","83111000","90 days"
"1289","90 يوم","83112000","90 days"
"1290","90 يوم","83113000","90 days"
"1291","90 يوم","83119000","90 days"
"1292","90 يوم","85321000","90 days"
"1293","90 يوم","85322100","90 days"
"1294","90 يوم","85322200","90 days"
"1295","90 يوم","85322400","90 days"
"1296","90 يوم","85322500","90 days"
"1297","90 يوم","85322900","90 days"
"1298","90 يوم","85323000","90 days"
"1299","90 يوم","85329000","90 days"
"1300","90 يوم","85332900","90 days"
"1301","90 يوم","85333100","90 days"
"1302","90 يوم","85333900","90 days"
"1303","90 يوم","85334000","90 days"
"1304","90 يوم","85339000","90 days"
"1305","90 يوم","85340000","90 days"
"1306","90 يوم","85351000","90 days"
"1307","90 يوم","85352100","90 days"
"1308","90 يوم","85352900","90 days"
"1309","90 يوم","85353000","90 days"
"1310","90 يوم","85354000","90 days"
"1311","90 يوم","85359000","90 days"
"1312","90 يوم","85361000","90 days"
"1313","90 يوم","85362000","90 days"
"1314","90 يوم","85363000","90 days"
"1315","90 يوم","85364100","90 days"
"1316","90 يوم","85364900","90 days"
"1317","90 يوم","85366900","90 days"
"1318","90 يوم","85367000","90 days"
"1319","90 يوم","85369000","90 days"
"1320","90 يوم","85372000","90 days"
"1321","90 يوم","85399000","90 days"
"1322","90 يوم","85412100","90 days"
"1323","90 يوم","85412900","90 days"
"1324","90 يوم","85413000","90 days"
"1325","90 يوم","85416000","90 days"
"1326","90 يوم","85423900","90 days"
"1327","90 يوم","85431000","90 days"
"1328","90 يوم","85432000","90 days"
"1329","90 يوم","85437000","90 days"
"1330","90 يوم","85442000","90 days"
"1331","90 يوم","85444200","90 days"
"1332","90 يوم","85444900","90 days"
"1333","90 يوم","85446000","90 days"
"1334","90 يوم","85459000","90 days"
"1335","90 يوم","85461000","90 days"
"1336","90 يوم","85462000","90 days"
"1337","90 يوم","85463000","90 days"
"1338","90 يوم","85471000","90 days"
"1339","90 يوم","85472000","90 days"
"1340","90 يوم","85479000","90 days"
"1341","90 يوم","90283000","90 days"
"1342","90 يوم","90301000","90 days"
"1343","90 يوم","90303100","90 days"
"1344","90 يوم","90303200","90 days"
"1345","90 يوم","90303300","90 days"
"1346","90 يوم","90303900","90 days"
"1347","90 يوم","90304000","90 days"
"1348","90 يوم","90308400","90 days"
"1349","90 يوم","90308900","90 days"
"1350","90 يوم","90309000","90 days"
"1351","90 يوم","90321000","90 days"
"1352","90 يوم","05080000","90 days"
"1353","90 يوم","39263000","90 days"
"1354","90 يوم","39269091","90 days"
"1355","90 يوم","44170000","90 days"
"1356","90 يوم","63072000","90 days"
"1357","90 يوم","65061000","90 days"
"1358","90 يوم","68042300","90 days"
"1359","90 يوم","68043000","90 days"
"1360","90 يوم","68051000","90 days"
"1361","90 يوم","68052000","90 days"
"1362","90 يوم","68053000","90 days"
"1363","90 يوم","73170000","90 days"
"1364","90 يوم","73181100","90 days"
"1365","90 يوم","73181200","90 days"
"1366","90 يوم","73181400","90 days"
"1367","90 يوم","73181500","90 days"
"1368","90 يوم","73181600","90 days"
"1369","90 يوم","73181900","90 days"
"1370","90 يوم","73182300","90 days"
"1371","90 يوم","73182400","90 days"
"1372","90 يوم","73182900","90 days"
"1373","90 يوم","74153300","90 days"
"1374","90 يوم","76161000","90 days"
"1375","90 يوم","80030000","90 days"
"1376","90 يوم","82011000","90 days"
"1377","90 يوم","82013000","90 days"
"1378","90 يوم","82014000","90 days"
"1379","90 يوم","82015000","90 days"
"1380","90 يوم","82016000","90 days"
"1381","90 يوم","82019000","90 days"
"1382","90 يوم","82021000","90 days"
"1383","90 يوم","82022000","90 days"
"1384","90 يوم","82023100","90 days"
"1385","90 يوم","82023900","90 days"
"1386","90 يوم","82024000","90 days"
"1387","90 يوم","82029100","90 days"
"1388","90 يوم","82029900","90 days"
"1389","90 يوم","82031000","90 days"
"1390","90 يوم","82032000","90 days"
"1391","90 يوم","82033000","90 days"
"1392","90 يوم","82034000","90 days"
"1393","90 يوم","82041100","90 days"
"1394","90 يوم","82041200","90 days"
"1395","90 يوم","82042000","90 days"
"1396","90 يوم","82051000","90 days"
"1397","90 يوم","82052000","90 days"
"1398","90 يوم","82053000","90 days"
"1399","90 يوم","82054000","90 days"
"1400","90 يوم","82055100","90 days"
"1401","90 يوم","82055900","90 days"
"1402","90 يوم","82057000","90 days"
"1403","90 يوم","82058000","90 days"
"1404","90 يوم","82059000","90 days"
"1405","90 يوم","82060000","90 days"
"1406","90 يوم","82071300","90 days"
"1407","90 يوم","82071900","90 days"
"1408","90 يوم","82072000","90 days"
"1409","90 يوم","82073000","90 days"
"1410","90 يوم","82074000","90 days"
"1411","90 يوم","82075000","90 days"
"1412","90 يوم","82076000","90 days"
"1413","90 يوم","82077000","90 days"
"1414","90 يوم","82078000","90 days"
"1415","90 يوم","82079000","90 days"
"1416","90 يوم","82119310","90 days"
"1417","90 يوم","83022000","90 days"
"1418","90 يوم","83026000","90 days"
"1419","90 يوم","84254100","90 days"
"1420","90 يوم","84671100","90 days"
"1421","90 يوم","84671900","90 days"
"1422","90 يوم","84672100","90 days"
"1423","90 يوم","84672200","90 days"
"1424","90 يوم","84672900","90 days"
"1425","90 يوم","84678900","90 days"
"1426","90 يوم","84679100","90 days"
"1427","90 يوم","84679200","90 days"
"1428","90 يوم","84679900","90 days"
"1429","90 يوم","84681000","90 days"
"1430","90 يوم","84862000","90 days"
"1431","90 يوم","90151000","90 days"
"1432","90 يوم","90152000","90 days"
"1433","90 يوم","90153000","90 days"
"1434","90 يوم","90328100","90 days"
"1435","90 يوم","94039100","90 days"
"1436","90 يوم","94039900","90 days"
"1437","90 يوم","96019000","90 days"
"1438","90 يوم","96034000","90 days"
"1439","90 يوم","12024100","90 days"
"1440","90 يوم","12024200","90 days"
"1441","90 يوم","17021900","90 days"
"1442","90 يوم","17023000","90 days"
"1443","90 يوم","17024000","90 days"
"1444","90 يوم","23040000","90 days"
"1445","90 يوم","33041000","90 days"
"1446","90 يوم","33042000","90 days"
"1447","90 يوم","22071000","90 days"
"1448","90 يوم","22072000","90 days"
"1449","90 يوم","22089000","90 days"
"1450","90 يوم","27101200","90 days"
"1451","90 يوم","27075000","90 days"
"1452","90 يوم","34031100","90 days"
"1453","90 يوم","34039100","90 days"
"1454","90 يوم","34042000","90 days"
"1455","90 يوم","34049000","90 days"
"1456","90 يوم","35069900","90 days"
"1457","90 يوم","37071000","90 days"
"1458","90 يوم","37079000","90 days"
"1459","90 يوم","40169920","90 days"
"1460","90 يوم","48189010","90 days"
"1461","90 يوم","15119020","90 days"
"1462","90 يوم","15159000","90 days"
"1463","90 يوم","15180010","90 days"
"1464","90 يوم","15200000","90 days"
"1465","90 يوم","25020000","90 days"
"1466","90 يوم","25030000","90 days"
"1467","90 يوم","25090000","90 days"
"1468","90 يوم","25111000","90 days"
"1469","90 يوم","25112000","90 days"
"1470","90 يوم","25191000","90 days"
"1471","90 يوم","25199000","90 days"
"1472","90 يوم","25262000","90 days"
"1473","90 يوم","25280000","90 days"
"1474","90 يوم","27011100","90 days"
"1475","90 يوم","27011200","90 days"
"1476","90 يوم","27011900","90 days"
"1477","90 يوم","27040000","90 days"
"1478","90 يوم","27072000","90 days"
"1479","90 يوم","27074000","90 days"
"1480","90 يوم","27079900","90 days"
"1481","90 يوم","27111200","90 days"
"1482","90 يوم","27111900","90 days"
"1483","90 يوم","27112900","90 days"
"1484","90 يوم","27121000","90 days"
"1485","90 يوم","27122000","90 days"
"1486","90 يوم","27129000","90 days"
"1487","90 يوم","27131100","90 days"
"1488","90 يوم","33011200","90 days"
"1489","90 يوم","33011900","90 days"
"1490","90 يوم","33012400","90 days"
"1491","90 يوم","33012500","90 days"
"1492","90 يوم","33012900","90 days"
"1493","90 يوم","33013000","90 days"
"1494","90 يوم","33019000","90 days"
"1495","90 يوم","34012010","90 days"
"1496","90 يوم","34023100","90 days"
"1497","90 يوم","34023900","90 days"
"1498","90 يوم","34024100","90 days"
"1499","90 يوم","34024200","90 days"
"1500","90 يوم","34024900","90 days"
"1501","90 يوم","34054000","90 days"
"1502","90 يوم","34059000","90 days"
"1503","90 يوم","34052000","90 days"
"1504","90 يوم","35019000","90 days"
"1505","90 يوم","35052000","90 days"
"1506","90 يوم","35061000","90 days"
"1507","90 يوم","35069100","90 days"
"1508","90 يوم","35079000","90 days"
"1509","90 يوم","39051200","90 days"
"1510","90 يوم","39052100","90 days"
"1511","90 يوم","40011000","90 days"
"1512","90 يوم","40012100","90 days"
"1513","90 يوم","40021910","90 days"
"1514","90 يوم","40021990","90 days"
"1515","90 يوم","40022090","90 days"
"1516","90 يوم","40023190","90 days"
"1517","90 يوم","40024910","90 days"
"1518","90 يوم","40025910","90 days"
"1519","90 يوم","40026010","90 days"
"1520","90 يوم","40027010","90 days"
"1521","90 يوم","40027090","90 days"
"1522","90 يوم","40028010","90 days"
"1523","90 يوم","40029910","90 days"
"1524","90 يوم","40029990","90 days"
"1525","90 يوم","40030010","90 days"
"1526","90 يوم","40030090","90 days"
"1527","90 يوم","40052000","90 days"
"1528","90 يوم","40170010","90 days"
"1529","90 يوم","40170020","90 days"
"1530","90 يوم","47020000","90 days"
"1531","90 يوم","47031100","90 days"
"1532","90 يوم","47031900","90 days"
"1533","90 يوم","47032100","90 days"
"1534","90 يوم","47032900","90 days"
"1535","90 يوم","47042100","90 days"
"1536","90 يوم","47062000","90 days"
"1537","90 يوم","47069100","90 days"
"1538","90 يوم","47069200","90 days"
"1539","120 يوم","44034900","120 days"
"1540","120 يوم","44071100","120 days"
"1541","120 يوم","44071900","120 days"
"1542","120 يوم","44072200","120 days"
"1543","120 يوم","44072700","120 days"
"1544","120 يوم","44072800","120 days"
"1545","120 يوم","44072900","120 days"
"1546","120 يوم","44079100","120 days"
"1547","120 يوم","44079200","120 days"
"1548","120 يوم","44079500","120 days"
"1549","120 يوم","44079900","120 days"
"1550","120 يوم","44083900","120 days"
"1551","120 يوم","44089000","120 days"
"1552","120 يوم","44101110","120 days"
"1553","120 يوم","44101120","120 days"
"1554","120 يوم","44101190","120 days"
"1555","120 يوم","44101200","120 days"
"1556","120 يوم","44109000","120 days"
"1557","120 يوم","44111200","120 days"
"1558","120 يوم","44111300","120 days"
"1559","120 يوم","44111400","120 days"
"1560","120 يوم","44119200","120 days"
"1561","120 يوم","44119300","120 days"
"1562","120 يوم","44119400","120 days"
"1563","120 يوم","44121000","120 days"
"1564","120 يوم","44123100","120 days"
"1565","120 يوم","44123300","120 days"
"1566","120 يوم","44123400","120 days"
"1567","120 يوم","44123900","120 days"
"1568","120 يوم","44124100","120 days"
"1569","120 يوم","44124200","120 days"
"1570","120 يوم","44124900","120 days"
"1571","120 يوم","44125100","120 days"
"1572","120 يوم","44125200","120 days"
"1573","120 يوم","44125900","120 days"
"1574","120 يوم","44129100","120 days"
"1575","120 يوم","44129200","120 days"
"1576","120 يوم","44129900","120 days"
"1577","120 يوم","44130000","120 days"
"1578","120 يوم","84251100","120 days"
"1579","120 يوم","84251900","120 days"
"1580","120 يوم","84253100","120 days"
"1581","120 يوم","84253900","120 days"
"1582","120 يوم","84254200","120 days"
"1583","120 يوم","84254900","120 days"
"1584","120 يوم","84261200","120 days"
"1585","120 يوم","84261900","120 days"
"1586","120 يوم","84262000","120 days"
"1587","120 يوم","84263000","120 days"
"1588","120 يوم","84269100","120 days"
"1589","120 يوم","84269900","120 days"
"1590","120 يوم","84271000","120 days"
"1591","120 يوم","84272000","120 days"
"1592","120 يوم","84279000","120 days"
"1593","120 يوم","84282000","120 days"
"1594","120 يوم","84283300","120 days"
"1595","120 يوم","87051000","120 days"
"1596","120 يوم","87019110","120 days"
"1597","120 يوم","87019210","120 days"
"1598","120 يوم","87019310","120 days"
"1599","120 يوم","87019410","120 days"
"1600","120 يوم","87019510","120 days"
"1601","120 يوم","87162000","120 days"
"1602","120 يوم","87163100","120 days"
"1603","120 يوم","87163900","120 days"
"1604","120 يوم","87164000","120 days"
"1605","120 يوم","84264100","120 days"
"1606","120 يوم","84264900","120 days"
"1607","120 يوم","84291100","120 days"
"1608","120 يوم","84291900","120 days"
"1609","120 يوم","84292000","120 days"
"1610","120 يوم","84293000","120 days"
"1611","120 يوم","84294000","120 days"
"1612","120 يوم","84295100","120 days"
"1613","120 يوم","84295200","120 days"
"1614","120 يوم","84295900","120 days"
"1615","120 يوم","84301000","120 days"
"1616","120 يوم","84302000","120 days"
"1617","120 يوم","84303100","120 days"
"1618","120 يوم","84303900","120 days"
"1619","120 يوم","84304100","120 days"
"1620","120 يوم","84304900","120 days"
"1621","120 يوم","84305000","120 days"
"1622","120 يوم","84306100","120 days"
"1623","120 يوم","84306900","120 days"
"1624","120 يوم","86090000","120 days"
"1625","120 يوم","87012100","120 days"
"1626","120 يوم","87012200","120 days"
"1627","120 يوم","87012300","120 days"
"1628","120 يوم","87012400","120 days"
"1629","120 يوم","87012900","120 days"
"1630","120 يوم","87052000","120 days"
"1631","120 يوم","87053000","120 days"
"1632","120 يوم","87054000","120 days"
"1633","120 يوم","87059000","120 days"
"1634","120 يوم","87091100","120 days"
"1635","120 يوم","87091900","120 days"
"1636","120 يوم","87168000","120 days"
"1637","120 يوم","08031000","120 days"
"1638","120 يوم","08039000","120 days"
"1639","120 يوم","73082000","120 days"
"1640","120 يوم","73143900","120 days"
"1641","120 يوم","85176110","120 days"
"1642","120 يوم","85176120","120 days"
"1644","120 يوم","85176210","120 days"
"1645","120 يوم","85176290","120 days"
"1646","120 يوم","85177100","120 days"
"1647","120 يوم","85177900","120 days"
"1649","120 يوم","85232100","120 days"
"1650","120 يوم","85232900","120 days"
"1651","120 يوم","85235200","120 days"
"1652","120 يوم","85255000","120 days"
"1653","120 يوم","85261000","120 days"
"1654","120 يوم","85269100","120 days"
"1655","120 يوم","85272190","120 days"
"1656","120 يوم","39191000","120 days"
"1657","120 يوم","39199000","120 days"
"1658","120 يوم","39206300","120 days"
"1659","120 يوم","39211100","120 days"
"1660","120 يوم","39211300","120 days"
"1661","120 يوم","39211400","120 days"
"1662","120 يوم","39211900","120 days"
"1663","120 يوم","39219000","120 days"
"1664","120 يوم","39231000","120 days"
"1665","120 يوم","39232100","120 days"
"1666","120 يوم","39233090","120 days"
"1667","120 يوم","48191000","120 days"
"1668","120 يوم","48192000","120 days"
"1669","120 يوم","48193000","120 days"
"1670","120 يوم","48194000","120 days"
"1671","120 يوم","73101000","120 days"
"1672","120 يوم","73102100","120 days"
"1673","120 يوم","73102900","120 days"
"1674","120 يوم","76071100","120 days"
"1675","120 يوم","76071900","120 days"
"1676","120 يوم","76072000","120 days"
"1677","120 يوم","76110000","120 days"
"1678","120 يوم","76121000","120 days"
"1679","120 يوم","76129000","120 days"
"1680","120 يوم","76130000","120 days"
"1681","120 يوم","76169910","120 days"
"1682","120 يوم","80070010","120 days"
"1683","120 يوم","21011100","120 days"
"1684","120 يوم","21011200","120 days"
"1685","120 يوم","18031000","120 days"
"1686","120 يوم","18032000","120 days"
"1687","120 يوم","18040000","120 days"
"1688","120 يوم","18050000","120 days"
"1689","120 يوم","27101910","120 days"
"1690","120 يوم","27101990","120 days"
"1691","120 يوم","27102000","120 days"
"1692","120 يوم","34031900","120 days"
"1693","120 يوم","34039900","120 days"
"1694","120 يوم","38111100","120 days"
"1695","120 يوم","38111900","120 days"
"1696","120 يوم","38112100","120 days"
"1697","120 يوم","38190000","120 days"
"1698","120 يوم","38200000","120 days"
"1699","120 يوم","87022090","120 days"
"1700","120 يوم","87023090","120 days"
"1701","120 يوم","87024090","120 days"
"1702","120 يوم","87041000","120 days"
"1703","120 يوم","87042110","120 days"
"1704","120 يوم","87042190","120 days"
"1705","120 يوم","87042290","120 days"
"1706","120 يوم","87042390","120 days"
"1707","120 يوم","37013000","120 days"
"1708","120 يوم","37019900","120 days"
"1709","120 يوم","37029800","120 days"
"1710","120 يوم","37031000","120 days"
"1711","120 يوم","40091100","120 days"
"1712","120 يوم","40092100","120 days"
"1713","120 يوم","40094100","120 days"
"1714","120 يوم","39269099","120 days"
"1715","120 يوم","37032000","120 days"
"1716","120 يوم","37039000","120 days"
"1717","120 يوم","39269010","120 days"
"1718","120 يوم","39269020","120 days"
"1719","120 يوم","39269030","120 days"
"1720","120 يوم","39269040","120 days"
"1721","120 يوم","40069000","120 days"
"1722","120 يوم","40082100","120 days"
"1723","120 يوم","40082900","120 days"
"1724","120 يوم","40091200","120 days"
"1725","120 يوم","40093200","120 days"
"1726","120 يوم","40094200","120 days"
"1727","120 يوم","40101100","120 days"
"1728","120 يوم","40101200","120 days"
"1729","120 يوم","40101900","120 days"
"1730","120 يوم","40103100","120 days"
"1731","120 يوم","40103200","120 days"
"1732","120 يوم","40103300","120 days"
"1733","120 يوم","40103600","120 days"
"1734","120 يوم","40103900","120 days"
"1735","120 يوم","40169100","120 days"
"1736","120 يوم","40169300","120 days"
"1737","120 يوم","40169910","120 days"
"1738","120 يوم","59090000","120 days"
"1739","120 يوم","59100000","120 days"
"1740","120 يوم","68132000","120 days"
"1741","120 يوم","68138100","120 days"
"1742","120 يوم","68138900","120 days"
"1743","120 يوم","69031000","120 days"
"1744","120 يوم","69032000","120 days"
"1745","120 يوم","69039000","120 days"
"1746","120 يوم","69149010","120 days"
"1747","120 يوم","70091010","120 days"
"1748","120 يوم","70091090","120 days"
"1749","120 يوم","72031000","120 days"
"1750","120 يوم","72151000","120 days"
"1751","120 يوم","72286000","120 days"
"1752","120 يوم","73021000","120 days"
"1753","120 يوم","73029000","120 days"
"1754","120 يوم","73081000","120 days"
"1755","120 يوم","73152000","120 days"
"1756","120 يوم","73158100","120 days"
"1757","120 يوم","73159000","120 days"
"1758","120 يوم","73182200","120 days"
"1759","120 يوم","73199000","120 days"
"1760","120 يوم","73201000","120 days"
"1761","120 يوم","73202000","120 days"
"1762","120 يوم","73209000","120 days"
"1763","120 يوم","73219000","120 days"
"1764","120 يوم","73259100","120 days"
"1765","120 يوم","73261100","120 days"
"1766","120 يوم","73269000","120 days"
"1767","120 يوم","74094000","120 days"
"1768","120 يوم","74122000","120 days"
"1769","120 يوم","74153900","120 days"
"1770","120 يوم","74198940","120 days"
"1771","120 يوم","82081000","120 days"
"1772","120 يوم","82082000","120 days"
"1773","120 يوم","82083000","120 days"
"1774","120 يوم","82084000","120 days"
"1775","120 يوم","82089000","120 days"
"1776","120 يوم","82119390","120 days"
"1777","120 يوم","82119400","120 days"
"1778","120 يوم","82119500","120 days"
"1779","120 يوم","82130000","120 days"
"1780","120 يوم","83012000","120 days"
"1781","120 يوم","83023000","120 days"
"1782","120 يوم","84029000","120 days"
"1783","120 يوم","84039000","120 days"
"1784","120 يوم","84041010","120 days"
"1785","120 يوم","84041020","120 days"
"1786","120 يوم","84042000","120 days"
"1787","120 يوم","84049010","120 days"
"1788","120 يوم","84049020","120 days"
"1789","120 يوم","84059000","120 days"
"1790","120 يوم","84068100","120 days"
"1791","120 يوم","84069000","120 days"
"1792","120 يوم","84091000","120 days"
"1793","120 يوم","84099100","120 days"
"1794","120 يوم","84099900","120 days"
"1795","120 يوم","84109000","120 days"
"1796","120 يوم","84111100","120 days"
"1797","120 يوم","84112100","120 days"
"1798","120 يوم","84118200","120 days"
"1799","120 يوم","84119100","120 days"
"1800","120 يوم","84119900","120 days"
"1801","120 يوم","84129000","120 days"
"1802","120 يوم","84133000","120 days"
"1803","120 يوم","84139100","120 days"
"1804","120 يوم","84139200","120 days"
"1805","120 يوم","84143000","120 days"
"1806","120 يوم","84144000","120 days"
"1807","120 يوم","84145910","120 days"
"1808","120 يوم","84148000","120 days"
"1809","120 يوم","84149000","120 days"
"1810","120 يوم","84151010","120 days"
"1811","120 يوم","84152010","120 days"
"1812","120 يوم","84158210","120 days"
"1813","120 يوم","84159090","120 days"
"1814","120 يوم","84161000","120 days"
"1815","120 يوم","84162000","120 days"
"1816","120 يوم","84169000","120 days"
"1817","120 يوم","84179000","120 days"
